
heap.o:     file format elf32-i386

Contents of section .text:
 0000 5589e583 ec288b45 088b0085 c07507b8  U....(.E.....u..
 0010 ffffffff eb6d8b45 08890424 e8fcffff  .....m.E...$....
 0020 ff8945ec 837dec01 7507b800 000000eb  ..E..}..u.......
 0030 52c745f0 00000000 8b45ec89 c2c1ea1f  R.E......E......
 0040 8d0402d1 f883e801 8945f4eb 2d8b45ec  .........E..-.E.
 0050 89442408 8b45f489 4424048b 45088904  .D$..E..D$..E...
 0060 24e8fcff ffff0145 f0837df0 007907b8  $......E..}..y..
 0070 ffffffff eb0d836d f401837d f40079cd  .......m...}..y.
 0080 8b45f0c9 c35589e5 83ec208b 450c8945  .E...U.... .E..E
 0090 ec8b450c 01c083c0 018945f0 8b450c83  ..E.......E..E..
 00a0 c00101c0 8945f48b 45f03b45 107d228b  .....E..E.;E.}".
 00b0 45f0c1e0 03034508 8b50048b 45ecc1e0  E.....E..P..E...
 00c0 03034508 8b400439 c276068b 45f08945  ..E..@.9.v..E..E
 00d0 ec8b45f4 3b45107d 228b45f4 c1e00303  ..E.;E.}".E.....
 00e0 45088b50 048b45ec c1e00303 45088b40  E..P..E.....E..@
 00f0 0439c276 068b45f4 8945ec8b 45ec3b45  .9.v..E..E..E.;E
 0100 0c74688b 450cc1e0 03034508 8b400489  .th.E.....E..@..
 0110 45f88b45 0cc1e003 0345088b 008945fc  E..E.....E....E.
 0120 8b450cc1 e0030345 088b55ec c1e20303  .E.....E..U.....
 0130 55088b52 04895004 8b450cc1 e0030345  U..R..P..E.....E
 0140 088b55ec c1e20303 55088b12 89108b45  ..U.....U......E
 0150 ecc1e003 0345088b 55f88950 048b45ec  .....E..U..P..E.
 0160 c1e00303 45088b55 fc8910b8 00000000  ....E..U........
 0170 c9c35589 e583ec28 8b450889 0424e8fc  ..U....(.E...$..
 0180 ffffff89 45f4837d f4ff7409 817df4ff  ....E..}..t..}..
 0190 0300007e 07b8ffff ffffeb2d 8b45f4c1  ...~.......-.E..
 01a0 e0030345 088b550c 89108b45 f4c1e003  ...E..U....E....
 01b0 0345088b 55108950 048b4508 890424e8  .E..U..P..E...$.
 01c0 fcffffff b8000000 00c9c355 89e583ec  ...........U....
 01d0 288b4508 890424e8 fcffffff 8945ec83  (.E...$......E..
 01e0 7decff74 06837dec 00750ab8 ffffffff  }..t..}..u......
 01f0 e9c40000 00c745f0 ffffffff c745f400  ......E......E..
 0200 000000eb 368b45f4 c1e00303 45088b10  ....6.E.....E...
 0210 8b450c8b 0039c275 1e8b45f4 c1e00303  .E...9.u..E.....
 0220 45088b50 048b450c 8b400439 c275088b  E..P..E..@.9.u..
 0230 45f48945 f0eb0c83 45f4018b 45f43b45  E..E....E...E.;E
 0240 ec7cc283 7df0ff75 07b8ffff ffffeb69  .|..}..u.......i
 0250 8b45f0c1 e0030345 088b55ec 83ea01c1  .E.....E..U.....
 0260 e2030355 088b1289 108b45f0 c1e00303  ...U......E.....
 0270 45088b55 ec83ea01 c1e20303 55088b52  E..U........U..R
 0280 04895004 8b45ec83 e801c1e0 03034508  ..P..E........E.
 0290 c7000000 00008b45 ec83e801 c1e00303  .......E........
 02a0 4508c740 04000000 008b4508 890424e8  E..@......E...$.
 02b0 fcffffff b8000000 00c9c355 89e583ec  ...........U....
 02c0 10c745fc 00000000 eb188b45 fcc1e003  ..E........E....
 02d0 0345088b 0085c075 058b45fc eb128345  .E.....u..E....E
 02e0 fc01817d fcff0300 007edfb8 ffffffff  ...}.....~......
 02f0 c9c3                                 ..              
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120110  ...%............
 0010 06000002 24000b0b 3e0b030e 00000316  ....$...>.......
 0020 00030e3a 0b3b0b49 13000004 24000b0b  ...:.;.I....$...
 0030 3e0b0308 00000513 01030e0b 0b3a0b3b  >............:.;
 0040 0b011300 00060d00 03083a0b 3b0b4913  ..........:.;.I.
 0050 380a0000 070d0003 0e3a0b3b 0b491338  8........:.;.I.8
 0060 0a000008 0f000b0b 0000092e 013f0c03  .............?..
 0070 0e3a0b3b 0b270c49 13110112 01400601  .:.;.'.I.....@..
 0080 1300000a 0500030e 3a0b3b0b 4913020a  ........:.;.I...
 0090 00000b34 00030e3a 0b3b0b49 13020a00  ...4...:.;.I....
 00a0 000c0b01 11011201 00000d34 0003083a  ...........4...:
 00b0 0b3b0b49 13020a00 000e0f00 0b0b4913  .;.I..........I.
 00c0 00000f05 0003083a 0b3b0b49 13020a00  .......:.;.I....
 00d0 00102e01 3f0c030e 3a0b3b0b 270c4913  ....?...:.;.'.I.
 00e0 11011201 40060000 00                 ....@....       
Contents of section .debug_info:
 0000 9e020000 02000000 00000401 02010000  ................
 0010 01050000 00840000 00000000 00f20200  ................
 0020 00000000 00020207 46000000 02010818  ........F.......
 0030 00000003 b4000000 020b3e00 00000204  ..........>.....
 0040 07340000 00020807 d8000000 02010640  .4.............@
 0050 01000002 02052001 00000204 052f0100  ...... ....../..
 0060 00020805 f4000000 04040569 6e740005  ...........int..
 0070 6e000000 08030398 00000006 6f626a00  n...........obj.
 0080 03049800 00000223 00070000 00000305  .......#........
 0090 33000000 02230400 0804030c 00000003  3....#..........
 00a0 066f0000 00090138 01000001 06016800  .o.....8......h.
 00b0 00000000 00008500 00000000 00000301  ................
 00c0 00000aef 00000001 06030100 00029100  ................
 00d0 0b4c0100 00010a68 00000002 91640b63  .L.....h.....d.c
 00e0 00000001 0e680000 00029168 0c380000  .....h.....h.8..
 00f0 00800000 000d6900 010f6800 00000291  ......i...h.....
 0100 6c00000e 049a0000 000901c9 00000001  l...............
 0110 17016800 00008500 00007201 00002c00  ..h.......r...,.
 0120 0000a101 00000aef 00000001 17030100  ................
 0130 00029100 0a1a0100 00011768 00000002  ...........h....
 0140 91040a4c 01000001 17680000 00029108  ...L.....h......
 0150 0b260000 00011868 00000002 91640b51  .&.....h.....d.Q
 0160 01000001 19680000 00029168 0b780000  .....h.....h.x..
 0170 00011a68 00000002 916c0c03 0100006b  ...h.....l.....k
 0180 0100000b 59000000 01236800 00000291  ....Y....#h.....
 0190 700bab00 00000124 98000000 02917400  p......$......t.
 01a0 0009019f 00000001 34016800 00007201  ........4.h...r.
 01b0 0000cb01 00005800 0000f701 00000aef  ......X.........
 01c0 00000001 34030100 00029100 0f6f626a  ....4........obj
 01d0 00013498 00000002 91040a00 00000001  ..4.............
 01e0 34330000 00029108 0b4c0100 00013568  43.......L....5h
 01f0 00000002 916c0009 010e0100 00014301  .....l........C.
 0200 68000000 cb010000 bb020000 84000000  h...............
 0210 63020000 0aef0000 00014303 01000002  c.........C.....
 0220 91000a2a 01000001 43030100 00029104  ...*....C.......
 0230 0b4c0100 00014468 00000002 91640b1a  .L....Dh.....d..
 0240 01000001 48680000 00029168 0cfc0100  ....Hh.....h....
 0250 00430200 000d6900 01496800 00000291  .C....i..Ih.....
 0260 6c000010 01bb0000 00015d01 68000000  l.........].h...
 0270 bb020000 f2020000 b0000000 0aef0000  ................
 0280 00015d03 01000002 91000cc1 020000eb  ..].............
 0290 0200000d 6900015e 68000000 02917400  ....i..^h.....t.
 02a0 0000                                 ..              
Contents of section .debug_line:
 0000 94000000 02003200 00000101 fb0e0d00  ......2.........
 0010 01010101 00000001 00000100 68656170  ............heap
 0020 2e630000 00007479 7065732e 68000000  .c....types.h...
 0030 00686561 702e6800 00000000 00050200  .heap.h.........
 0040 00000017 679176d7 67767508 4b08ad67  ....g.v.gvu.K..g
 0050 71a43d2f 6767adad 02241368 02241368  q.=/gg...$.h.$.h
 0060 84e5d708 750859e5 d85b3567 d7e576d7  ....u.Y..[5g..v.
 0070 e5ad5934 67d7bba0 7591022a 13672bc0  ..Y4g...u..*.g+.
 0080 67760883 089f0821 082fad59 336791e5  gv.....!./.Y3g..
 0090 56cd5902 02000101                    V.Y.....        
Contents of section .debug_loc:
 0000 00000000 01000000 02007404 01000000  ..........t.....
 0010 03000000 02007408 03000000 85000000  ......t.........
 0020 02007508 00000000 00000000 85000000  ..u.............
 0030 86000000 02007404 86000000 88000000  ......t.........
 0040 02007408 88000000 72010000 02007508  ..t.....r.....u.
 0050 00000000 00000000 72010000 73010000  ........r...s...
 0060 02007404 73010000 75010000 02007408  ..t.s...u.....t.
 0070 75010000 cb010000 02007508 00000000  u.........u.....
 0080 00000000 cb010000 cc010000 02007404  ..............t.
 0090 cc010000 ce010000 02007408 ce010000  ..........t.....
 00a0 bb020000 02007508 00000000 00000000  ......u.........
 00b0 bb020000 bc020000 02007404 bc020000  ..........t.....
 00c0 be020000 02007408 be020000 f2020000  ......t.........
 00d0 02007508 00000000 00000000           ..u.........    
Contents of section .debug_pubnames:
 0000 5f000000 02000000 0000a202 0000a500  _...............
 0010 00006865 61706966 79000901 00006865  ..heapify.....he
 0020 61706966 795f6865 6c706572 00a10100  apify_helper....
 0030 00686561 705f696e 73657274 00f70100  .heap_insert....
 0040 00686561 705f7265 6d6f7665 00630200  .heap_remove.c..
 0050 00676574 5f686561 705f7369 7a650000  .get_heap_size..
 0060 000000                               ...             
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 f2020000 00000000 00000000  ................
Contents of section .debug_str:
 0000 7072696f 00686561 702e6300 68656170  prio.heap.c.heap
 0010 5f6e6f64 655f7400 756e7369 676e6564  _node_t.unsigned
 0020 20636861 72006c61 72676573 745f7661   char.largest_va
 0030 6c756500 6c6f6e67 20756e73 69676e65  lue.long unsigne
 0040 6420696e 74007368 6f727420 756e7369  d int.short unsi
 0050 676e6564 20696e74 0074656d 705f7072  gned int.temp_pr
 0060 696f0072 65745f76 616c7565 73006865  io.ret_values.he
 0070 61705f6e 6f646500 72696768 745f6368  ap_node.right_ch
 0080 696c6400 2f6d6564 69612f73 665f6373  ild./media/sf_cs
 0090 3535322f 41322f6d 656d6f73 2d320068  552/A2/memos-2.h
 00a0 6561705f 696e7365 72740074 656d705f  eap_insert.temp_
 00b0 6f626a00 75696e74 33320067 65745f68  obj.uint32.get_h
 00c0 6561705f 73697a65 00686561 70696679  eap_size.heapify
 00d0 5f68656c 70657200 6c6f6e67 206c6f6e  _helper.long lon
 00e0 6720756e 7369676e 65642069 6e740068  g unsigned int.h
 00f0 65617000 6c6f6e67 206c6f6e 6720696e  eap.long long in
 0100 7400474e 55204320 342e342e 33006865  t.GNU C 4.4.3.he
 0110 61705f72 656d6f76 6500696e 64657800  ap_remove.index.
 0120 73686f72 7420696e 74006e6f 6465006c  short int.node.l
 0130 6f6e6720 696e7400 68656170 69667900  ong int.heapify.
 0140 7369676e 65642063 68617200 73697a65  signed char.size
 0150 006c6566 745f6368 696c6400           .left_child.    
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520342e  .GCC: (Ubuntu 4.
 0010 342e332d 34756275 6e747535 2920342e  4.3-4ubuntu5) 4.
 0020 342e3300                             4.3.            
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00000000  ................
 0020 85000000 410e0842 85020d05 14000000  ....A..B........
 0030 00000000 85000000 ed000000 410e0842  ............A..B
 0040 85020d05 14000000 00000000 72010000  ............r...
 0050 59000000 410e0842 85020d05 14000000  Y...A..B........
 0060 00000000 cb010000 f0000000 410e0842  ............A..B
 0070 85020d05 14000000 00000000 bb020000  ................
 0080 37000000 410e0842 85020d05           7...A..B....    

Disassembly of section .text:

00000000 <heapify>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	8b 45 08             	mov    0x8(%ebp),%eax
   9:	8b 00                	mov    (%eax),%eax
   b:	85 c0                	test   %eax,%eax
   d:	75 07                	jne    16 <heapify+0x16>
   f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  14:	eb 6d                	jmp    83 <heapify+0x83>
  16:	8b 45 08             	mov    0x8(%ebp),%eax
  19:	89 04 24             	mov    %eax,(%esp)
  1c:	e8 fc ff ff ff       	call   1d <heapify+0x1d>
  21:	89 45 ec             	mov    %eax,-0x14(%ebp)
  24:	83 7d ec 01          	cmpl   $0x1,-0x14(%ebp)
  28:	75 07                	jne    31 <heapify+0x31>
  2a:	b8 00 00 00 00       	mov    $0x0,%eax
  2f:	eb 52                	jmp    83 <heapify+0x83>
  31:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  38:	8b 45 ec             	mov    -0x14(%ebp),%eax
  3b:	89 c2                	mov    %eax,%edx
  3d:	c1 ea 1f             	shr    $0x1f,%edx
  40:	8d 04 02             	lea    (%edx,%eax,1),%eax
  43:	d1 f8                	sar    %eax
  45:	83 e8 01             	sub    $0x1,%eax
  48:	89 45 f4             	mov    %eax,-0xc(%ebp)
  4b:	eb 2d                	jmp    7a <heapify+0x7a>
  4d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  50:	89 44 24 08          	mov    %eax,0x8(%esp)
  54:	8b 45 f4             	mov    -0xc(%ebp),%eax
  57:	89 44 24 04          	mov    %eax,0x4(%esp)
  5b:	8b 45 08             	mov    0x8(%ebp),%eax
  5e:	89 04 24             	mov    %eax,(%esp)
  61:	e8 fc ff ff ff       	call   62 <heapify+0x62>
  66:	01 45 f0             	add    %eax,-0x10(%ebp)
  69:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  6d:	79 07                	jns    76 <heapify+0x76>
  6f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  74:	eb 0d                	jmp    83 <heapify+0x83>
  76:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  7a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  7e:	79 cd                	jns    4d <heapify+0x4d>
  80:	8b 45 f0             	mov    -0x10(%ebp),%eax
  83:	c9                   	leave  
  84:	c3                   	ret    

00000085 <heapify_helper>:
  85:	55                   	push   %ebp
  86:	89 e5                	mov    %esp,%ebp
  88:	83 ec 20             	sub    $0x20,%esp
  8b:	8b 45 0c             	mov    0xc(%ebp),%eax
  8e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  91:	8b 45 0c             	mov    0xc(%ebp),%eax
  94:	01 c0                	add    %eax,%eax
  96:	83 c0 01             	add    $0x1,%eax
  99:	89 45 f0             	mov    %eax,-0x10(%ebp)
  9c:	8b 45 0c             	mov    0xc(%ebp),%eax
  9f:	83 c0 01             	add    $0x1,%eax
  a2:	01 c0                	add    %eax,%eax
  a4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  aa:	3b 45 10             	cmp    0x10(%ebp),%eax
  ad:	7d 22                	jge    d1 <heapify_helper+0x4c>
  af:	8b 45 f0             	mov    -0x10(%ebp),%eax
  b2:	c1 e0 03             	shl    $0x3,%eax
  b5:	03 45 08             	add    0x8(%ebp),%eax
  b8:	8b 50 04             	mov    0x4(%eax),%edx
  bb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  be:	c1 e0 03             	shl    $0x3,%eax
  c1:	03 45 08             	add    0x8(%ebp),%eax
  c4:	8b 40 04             	mov    0x4(%eax),%eax
  c7:	39 c2                	cmp    %eax,%edx
  c9:	76 06                	jbe    d1 <heapify_helper+0x4c>
  cb:	8b 45 f0             	mov    -0x10(%ebp),%eax
