
pit.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 08000000                    ........        
Contents of section .group:
 0000 01000000 09000000                    ........        
Contents of section .text:
 0000 5589e583 ec08e8fc ffffff05 01000000  U...............
 0010 8b55088b 450c8855 fc668945 f80fb645  .U..E..U.f.E...E
 0020 fc0fb755 f8ee90c9 c35589e5 e8fcffff  ...U.....U......
 0030 ff050100 00006880 0000006a 00e8beff  ......h....j....
 0040 ffff83c4 0890c9c3 5589e553 83ec10e8  ........U..S....
 0050 fcffffff 81c30200 0000837d 08007507  ...........}..u.
 0060 b8ffffff ffeb78b8 de341200 ba000000  ......x..4......
 0070 00f77508 8945f883 7df80075 07c745f8  ..u..E..}..u..E.
 0080 01000000 817df800 00010076 07c745f8  .....}.....v..E.
 0090 00000100 c645f736 0fb645f7 6a4350e8  .....E.6..E.jCP.
 00a0 5cffffff 83c408e8 7dffffff 8b45f80f  \.......}....E..
 00b0 b6c06a40 50e846ff ffff83c4 088b45f8  ..j@P.F.......E.
 00c0 c1e8080f b6c06a40 50e832ff ffff83c4  ......j@P.2.....
 00d0 088b4508 89830000 0000b800 0000008b  ..E.............
 00e0 5dfcc9c3                             ]...            
Contents of section .rodata:
 0000 50000000 18000000 00000000 00000000  P...............
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 0000f03f d4f20357 7982ea3f  .......?...Wy..?
 0030 e82ff488 d1f3e83f 8b4e965a ef37e83f  ./.....?.N.Z.7.?
 0040 e2cd1abc afcae73f 4487c091 4083e73f  .......?D...@..?
 0050 6571ff91 e950e73f e0d74812 842be73f  eq...P.?..H..+.?
 0060 d5ce30b5 a50ee73f d6390664 aff7e63f  ..0....?.9.d...?
 0070 0873bb97 fbe4e63f b29e5a7d 75d5e63f  .s.....?..Z}u..?
 0080 bef8a23d 5ec8e63f 6687f887 2dbde63f  ...=^..?f...-..?
 0090 7d7a6ccb 80b3e63f e77283a1 0eabe63f  }zl....?.r.....?
 00a0 27beda51 9ca3e63f 8e3ee603 029de63f  '..Q...?.>.....?
 00b0 98bed710 1c97e63f 08e57d1c cd91e63f  .......?..}....?
 00c0 111d0247 028de63f e5d18db0 a888e63f  ...G...?.......?
 00d0 e75608ab b184e63f 76ff5888 0e81e63f  .V.....?v.X....?
 00e0 37fb03e5 b67de63f ba85ae44 a07ae63f  7....}.?...D.z.?
 00f0 d0b69a75 c677e63f 1fbe4c14 2175e63f  ...u.w.?..L.!u.?
 0100 62bf27d6 a972e63f 82c64ca2 5e70e63f  b.'..r.?..L.^p.?
 0110 3cf71e2e 396ee63f 6269e047 356ce63f  <...9n.?bi.G5l.?
 0120 dd28b2d6 506ae63f 9641b5c1 8968e63f  .(..Pj.?.A...h.?
 0130 60cb2bd7 db66e63f 3bc61517 4765e63f  `.+..f.?;...Ge.?
 0140 103e9468 c963e63f b24ae999 5e62e63f  .>.h.c.?.J..^b.?
 0150 0af83592 0461e63f 452e3883 bf5fe63f  ..5..a.?E.8.._.?
 0160 1f115322 895ee63f 82aca756 5f5de63f  ..S".^.?...V_].?
 0170 9be8f351 465ce63f 3cdd79e2 395be63f  ...QF\.?<.y.9[.?
 0180 4f965aef 375ae63f ea077591 4259e63f  O.Z.7Z.?..u.BY.?
 0190 f73deaaf 5758e63f 5f44db31 7557e63f  .=..WX.?_D.1uW.?
 01a0 390f2730 9d56e63f 6daaee91 cd55e63f  9.'0.V.?m....U.?
 01b0 fd153257 0655e63f e751f17f 4754e63f  ..2W.U.?.Q..GT.?
 01c0 166a4df3 8e53e63f 895e46b1 dc52e63f  .jM..S.?.^F..R.?
 01d0 402fdcb9 3052e63f 53d0ed25 8d51e63f  @/..0R.?S..%.Q.?
 01e0 9259bdc3 ed50e63f 16bf29ac 5450e63f  .Y...P.?..).TP.?
 01f0 c80c54c6 bf4fe63f a6423c12 2f4fe63f  ..T..O.?.B<./O.?
 0200 ca54c1a8 a44ee63f 1a4f0471 1e4ee63f  .T...N.?.O.q.N.?
 0210 9831056b 9c4de63f a2410a9e 422ee63f  .1.k.M.?.A..B..?
Contents of section .text.__x86.get_pc_thunk.ax:
 0000 8b0424c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.bx:
 0000 8b1c24c3                             ..$.            
Contents of section .debug_info:
 0000 7e020000 05000104 00000000 098a0000  ~...............
 0010 000c0000 00000600 00000000 0000e400  ................
 0020 00000000 00000284 00000003 08173200  ..............2.
 0030 00000101 08590000 00025901 00000309  .....Y....Y.....
 0040 1c450000 00010207 3a000000 02600100  .E......:....`..
 0050 00030a1b 58000000 01040772 00000001  ....X......r....
 0060 08078301 00000101 06250200 00010205  .........%......
 0070 ef010000 01040515 02000001 0805cf01  ................
 0080 00000200 00000003 130d9300 00000582  ................
 0090 0000000a 0405696e 7400029a 01000003  ......int.......
 00a0 1e0f2600 000002fe 01000003 1f103900  ..&...........9.
 00b0 0000020c 02000003 20104c00 00000101  ........ .L.....
 00c0 06dd0100 00010407 6c010000 04b20100  ........l.......
 00d0 00041815 8e000000 05030000 00000407  ................
 00e0 00000004 19158e00 00000503 04000000  ................
 00f0 060c0100 00000100 0007c500 00003f00  ..............?.
 0100 05f00000 00010804 52010000 05050100  ........R.......
 0110 00043802 0000052a 15000100 00050320  ..8....*....... 
 0120 0000000b 30000000 08061110 6d010000  ....0.......m...
 0130 03c40100 001211a6 00000000 03790100  .............y..
 0140 001311a6 00000002 031e0000 0014119a  ................
 0150 00000004 03670000 0015119a 00000005  .....g..........
 0160 03120000 001611a6 00000006 00024d00  ..............M.
 0170 00000617 1b230100 00066d01 00008901  .....#....m.....
 0180 000007c5 000000ff 000c6964 7400061a  ..........idt...
 0190 14790100 00100503 10000000 0d06061d  .y..............
 01a0 09be0100 0003a201 00001e0b a6000000  ................
 01b0 00036701 00001f0b b2000000 0200021e  ..g.............
 01c0 02000006 201b9c01 000004f9 01000006  .... ...........
 01d0 220fbe01 00000503 10080000 0e4e0200  "............N..
 01e0 00071311 b2000000 0fdc0100 0002030a  ................
 01f0 05030000 00001027 00000002 05059300  .......'........
 0200 00004800 00009c00 0000019c 3e020000  ..H.........>...
 0210 08a80100 00020517 b2000000 02910004  ................
 0220 e2010000 020a0eb2 00000002 91701163  .............p.c
 0230 6d640002 0d0d9a00 00000291 6f0012bc  md..........o...
 0240 01000001 2d142900 00001f00 0000019c  ....-.).........
 0250 13070200 00010d14 00000000 29000000  ............)...
 0260 019c1475 63680001 0d283200 00000291  ...uch...(2.....
 0270 74083102 0000010d 3c450000 00029170  t.1.....<E.....p
 0280 0000                                 ..              
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 1600030e  .$...>..........
 0010 3a0b3b0b 390b4913 0000030d 00030e3a  :.;.9.I........:
 0020 21063b0b 390b4913 380b0000 04340003  !.;.9.I.8....4..
 0030 0e3a0b3b 0b390b49 13021800 00052600  .:.;.9.I......&.
 0040 49130000 06010149 13011300 00072100  I......I......!.
 0050 49132f0b 00000805 00030e3a 0b3b0b39  I./........:.;.9
 0060 0b491302 18000009 1101250e 130b031f  .I........%.....
 0070 1b1f1101 12061017 00000a24 000b0b3e  ...........$...>
 0080 0b030800 000b1301 030e0b0b 3a0b3b0b  ............:.;.
 0090 390b0113 00000c34 0003083a 0b3b0b39  9......4...:.;.9
 00a0 0b491388 010b0218 00000d13 010b0b3a  .I.............:
 00b0 0b3b0b39 0b011300 000e3400 030e3a0b  .;.9......4...:.
 00c0 3b0b390b 49133f19 3c190000 0f340047  ;.9.I.?.<....4.G
 00d0 133a0b3b 0b390b02 18000010 2e013f19  .:.;.9........?.
 00e0 030e3a0b 3b0b390b 27194913 11011206  ..:.;.9.'.I.....
 00f0 40187c19 01130000 11340003 083a0b3b  @.|......4...:.;
 0100 0b390b49 13021800 00122e00 030e3a0b  .9.I..........:.
 0110 3b0b390b 27191101 12064018 7c190000  ;.9.'.....@.|...
 0120 132e0103 0e3a0b3b 0b390b27 19110112  .....:.;.9.'....
 0130 0640187a 19000014 05000308 3a0b3b0b  .@.z........:.;.
 0140 390b4913 02180000 00                 9.I......       
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 e4000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 b2000000 05000400 4c000000 010101fb  ........L.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f022f00 00005800 00000201 1f020f08  ../...X.........
 0030 60000000 00660000 00016b00 00000071  `....f....k....q
 0040 00000001 79000000 01810000 00018d00  ....y...........
 0050 00000193 00000001 05450005 02000000  .........E......
 0060 00030c01 050508bc 05019103 1e3c0505  .............<..
 0070 c90501e5 04020522 03553c05 08082105  .......".U<...!.
 0080 1067050e 770508f3 052f0002 04016605  .g..w..../....f.
 0090 0875052f 00020401 90050d75 05054de5  .u./.......u..M.
 00a0 5a051808 13050566 0513d705 0c910501  Z......f........
 00b0 59020500 0101                        Y.....          
Contents of section .debug_str:
 0000 73697a65 5f740056 47415f48 45494748  size_t.VGA_HEIGH
 0010 54006f66 66736574 5f686967 68007265  T.offset_high.re
 0020 73657276 65640070 69745f69 6e697400  served.pit_init.
 0030 6964745f 656e7472 79007368 6f727420  idt_entry.short 
 0040 756e7369 676e6564 20696e74 00696474  unsigned int.idt
 0050 5f656e74 72795f74 00756e73 69676e65  _entry_t.unsigne
 0060 64206368 61720061 74747269 62757465  d char.attribute
 0070 73006c6f 6e672075 6e736967 6e656420  s.long unsigned 
 0080 696e7400 75696e74 3800474e 55204339  int.uint8.GNU C9
 0090 39203133 2e332e30 202d6d33 32202d6d  9 13.3.0 -m32 -m
 00a0 74756e65 3d67656e 65726963 202d6d61  tune=generic -ma
 00b0 7263683d 69363836 202d6720 2d737464  rch=i686 -g -std
 00c0 3d633939 202d666e 6f2d6275 696c7469  =c99 -fno-builti
 00d0 6e202d66 6e6f2d73 7461636b 2d70726f  n -fno-stack-pro
 00e0 74656374 6f72202d 666e6f2d 73747269  tector -fno-stri
 00f0 63742d61 6c696173 696e6720 2d666e6f  ct-aliasing -fno
 0100 2d64656c 6574652d 6e756c6c 2d706f69  -delete-null-poi
 0110 6e746572 2d636865 636b7320 2d666173  nter-checks -fas
 0120 796e6368 726f6e6f 75732d75 6e77696e  ynchronous-unwin
 0130 642d7461 626c6573 202d6673 7461636b  d-tables -fstack
 0140 2d636c61 73682d70 726f7465 6374696f  -clash-protectio
 0150 6e00646f 75626c65 0075696e 74313600  n.double.uint16.
 0160 75696e74 33320062 61736500 756e7369  uint32.base.unsi
 0170 676e6564 20696e74 006b6572 6e656c5f  gned int.kernel_
 0180 6373006c 6f6e6720 6c6f6e67 20756e73  cs.long long uns
 0190 69676e65 6420696e 74007569 6e74385f  igned int.uint8_
 01a0 74006c69 6d697400 66726571 75656e63  t.limit.frequenc
 01b0 79005647 415f5749 44544800 696f5f77  y.VGA_WIDTH.io_w
 01c0 61697400 6f666673 65745f6c 6f77006c  ait.offset_low.l
 01d0 6f6e6720 6c6f6e67 20696e74 00636861  ong long int.cha
 01e0 72007569 6e745f64 69766973 6f720073  r.uint_divisor.s
 01f0 686f7274 20696e74 00696474 72007569  hort int.idtr.ui
 0200 6e743136 5f74006f 75746200 75696e74  nt16_t.outb.uint
 0210 33325f74 006c6f6e 6720696e 74006964  32_t.long int.id
 0220 74725f74 00736967 6e656420 63686172  tr_t.signed char
 0230 00757350 6f727400 726d735f 7574696c  .usPort.rms_util
 0240 697a6174 696f6e5f 7461626c 65007069  ization_table.pi
 0250 745f6672 65717565 6e637900           t_frequency.    
Contents of section .debug_line_str:
