
mem.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 07000000                    ........        
Contents of section .group:
 0000 01000000 08000000                    ........        
Contents of section .text:
 0000 5589e557 565383ec 44e8fcff ffff81c2  U..WVS..D.......
 0010 02000000 837d0800 750ab8ff ffffffe9  .....}..u.......
 0020 db010000 8b45088b 402c85c0 750ab8ff  .....E..@,..u...
 0030 ffffffe9 c7010000 c745ec00 0000008b  .........E......
 0040 45088b40 308945e8 8b45088b 48308b45  E..@0.E..E..H0.E
 0050 088b402c 01c88945 dce91901 00008b45  ..@,...E.......E
 0060 e88945d8 8b45d88b 0083c004 8945d48b  ..E..E.......E..
 0070 45d88b48 048b5808 894dc889 5dcc8b45  E..H..X..M..]..E
 0080 d88b480c 8b581089 4dc0895d c48b45d8  ..H..X..M..]..E.
 0090 8b401489 45bc8b45 d40145e8 837dbc01  .@..E..E..E..}..
 00a0 0f85cd00 00008b75 c88b7dcc 8b4dc08b  .......u..}..M..
 00b0 5dc401f1 11fbbe00 004000b8 00000000  ]........@......
 00c0 39ce19d8 0f83ac00 00008b45 c88945b8  9..........E..E.
 00d0 8b45c089 45b4c745 e4000000 00eb758b  .E..E..E......u.
 00e0 4db88b45 e401c889 45b0817d b0ffff3f  M..E....E..}...?
 00f0 0076598b 4dec8d9a 00000000 89c801c0  .vY.M...........
 0100 01c8c1e0 0201d8c6 00398b5d b08b4dec  .........9.]..M.
 0110 8db20400 000089c8 01c001c8 c1e00201  ................
 0120 f089188b 4dec8d9a 08000000 89c801c0  ....M...........
 0130 01c8c1e0 0201d8c7 00001000 008345ec  ..............E.
 0140 01817dec ff1f0000 7f1deb01 908145e4  ..}...........E.
 0150 00100000 8b45e405 00100000 3945b40f  .....E......9E..
 0160 837affff ffeb0190 817decff 1f00007f  .z.......}......
 0170 14eb0490 eb01908b 45e83b45 dc0f82db  ........E.;E....
 0180 feffffeb 0190837d ec007507 b8ffffff  .......}..u.....
 0190 ffeb6c81 7decff1f 00007f60 8b45ec89  ..l.}......`.E..
 01a0 45e0eb4f 8b4de08d 9a000000 0089c801  E..O.M..........
 01b0 c001c8c1 e00201d8 c600008b 4de08d9a  ............M...
 01c0 04000000 89c801c0 01c8c1e0 0201d8c7  ................
 01d0 00000000 008b4de0 8d9a0800 000089c8  ......M.........
 01e0 01c001c8 c1e00201 d8c70000 00000083  ................
 01f0 45e00181 7de0ff1f 00007ea8 8b45ec83  E...}.....~..E..
 0200 c4445b5e 5f5dc355 89e55653 83ec24e8  .D[^_].U..VS..$.
 0210 fcffffff 05010000 008b5508 8855d40f  ..........U..U..
 0220 b655d4d1 fa83e201 8855e7c7 45f40000  .U.......U..E...
 0230 0000e9c4 01000080 7de7000f 84290100  ........}....)..
 0240 00c745f0 01000000 c745ec00 000000eb  ..E......E......
 0250 598b4df4 8b55ec01 d18d9800 00000089  Y.M..U..........
 0260 ca01d201 cac1e202 01da0fb6 120fb6d2  ................
 0270 83e20185 d274268b 4df48b55 ec01d18d  .....t&.M..U....
 0280 98000000 0089ca01 d201cac1 e20201da  ................
 0290 0fb6120f b6d283e2 0885d275 09c745f0  ...........u..E.
 02a0 00000000 eb0d8345 ec01817d ecff0100  .......E...}....
 02b0 007e9e83 7df0000f 84390100 00c745e8  .~..}....9....E.
 02c0 00000000 eb7c8b4d f48b55e8 01d18d98  .....|.M..U.....
 02d0 00000000 89ca01d2 01cac1e2 0201da0f  ................
 02e0 b6128b5d f48b4de8 01d989d3 83e3f78d  ...]..M.........
 02f0 b0000000 0089ca01 d201cac1 e20201f2  ................
 0300 881a8b4d f48b55e8 01d18d98 00000000  ...M..U.........
 0310 89ca01d2 01cac1e2 0201da0f b6128b5d  ...............]
 0320 f48b4de8 01d989d3 83cb408d b0000000  ..M.......@.....
 0330 0089ca01 d201cac1 e20201f2 881a8345  ...............E
 0340 e801817d e8ff0100 000f8e77 ffffff8b  ...}.......w....
 0350 55f48d88 04000000 89d001c0 01d0c1e0  U...............
 0360 0201c88b 00e9a300 00008b4d f48d9800  ...........M....
 0370 00000089 ca01d201 cac1e202 01da0fb6  ................
 0380 120fb6d2 83e20185 d2746c8b 4df48d98  .........tl.M...
 0390 00000000 89ca01d2 01cac1e2 0201da0f  ................
 03a0 b6120fb6 d283e208 85d2744b 8b4df48d  ..........tK.M..
 03b0 98000000 0089ca01 d201cac1 e20201da  ................
 03c0 0fb61289 d383e3f7 8b4df48d b0000000  .........M......
 03d0 0089ca01 d201cac1 e20201f2 881a8b55  ...............U
 03e0 f48d8804 00000089 d001c001 d0c1e002  ................
 03f0 01c88b00 eb179083 45f40181 7df4ff1f  ........E...}...
 0400 00000f8e 2ffeffff b8000000 0083c424  ..../..........$
 0410 5b5e5dc3 5589e556 5383ec10 e8fcffff  [^].U..VS.......
 0420 ff050100 0000c745 f4000000 00e91a01  .......E........
 0430 00008b4d f48d9804 00000089 ca01d201  ...M............
 0440 cac1e202 01da8b12 3955080f 85f70000  ........9U......
 0450 008b4df4 8d980000 000089ca 01d201ca  ..M.............
 0460 c1e20201 da0fb612 0fb6d283 e24085d2  .............@..
 0470 0f849900 0000c745 f0000000 00eb7c8b  .......E......|.
 0480 4df48b55 f001d18d 98000000 0089ca01  M..U............
 0490 d201cac1 e20201da 0fb6128b 5df48b4d  ............]..M
 04a0 f001d989 d383cb08 8db00000 000089ca  ................
 04b0 01d201ca c1e20201 f2881a8b 4df48b55  ............M..U
 04c0 f001d18d 98000000 0089ca01 d201cac1  ................
 04d0 e20201da 0fb6128b 5df48b4d f001d989  ........]..M....
 04e0 d383e3bf 8db00000 000089ca 01d201ca  ................
 04f0 c1e20201 f2881a83 45f00181 7df0ff01  ........E...}...
 0500 00000f8e 77ffffff b8000000 00eb4f8b  ....w.........O.
 0510 4df48d98 00000000 89ca01d2 01cac1e2  M...............
 0520 0201da0f b61289d1 83c9088b 55f48d98  ............U...
 0530 00000000 89d001c0 01d0c1e0 0201d888  ................
 0540 08b80000 0000eb16 8345f401 817df4ff  .........E...}..
 0550 1f00000f 8ed9feff ffb8ffff ffff83c4  ................
 0560 105b5e5d c35589e5 83ec10e8 fcffffff  .[^].U..........
 0570 05010000 008b4508 8945f88b 450c8945  ......E..E..E..E
 0580 f4c745fc 00000000 eb3e8b55 f88b45fc  ..E......>.U..E.
 0590 01d00fb6 108b4df4 8b45fc01 c80fb600  ......M..E......
 05a0 38c27420 8b55f88b 45fc01d0 0fb6000f  8.t .U..E.......
 05b0 b6d08b4d f48b45fc 01c80fb6 000fb6c0  ...M..E.........
 05c0 29c2eb11 8345fc01 8b45fc3b 451072ba  )....E...E.;E.r.
 05d0 ba000000 0089d0c9 c35589e5 83ec10e8  .........U......
 05e0 fcffffff 05010000 00837d08 007507b8  ..........}..u..
 05f0 ffffffff eb41837d 10007507 b8000000  .....A.}..u.....
 0600 00eb348b 45088945 f8c745fc 00000000  ..4.E..E..E.....
 0610 c745fc00 000000eb 118b55fc 8b45f801  .E........U..E..
 0620 d08b550c 88108345 fc018b45 fc3b4510  ..U....E...E.;E.
 0630 72e7b800 000000c9 c35589e5 83ec10e8  r........U......
 0640 fcffffff 05010000 00837d08 00740683  ..........}..t..
 0650 7d0c0075 07b8ffff ffffeb48 837d1000  }..u.......H.}..
 0660 7507b800 000000eb 3b8b4508 8945f88b  u.......;.E..E..
 0670 450c8945 f4c745fc 00000000 eb198b55  E..E..E........U
 0680 f48b45fc 01d08b4d f88b55fc 01ca0fb6  ..E....M..U.....
 0690 00880283 45fc018b 45fc3b45 1072dfb8  ....E...E.;E.r..
 06a0 00000000 c9c3                        ......          
Contents of section .text.__x86.get_pc_thunk.ax:
 0000 8b0424c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.dx:
 0000 8b1424c3                             ..$.            
Contents of section .debug_info:
 0000 99070000 05000104 00000000 13f30400  ................
 0010 000c0000 00000600 00000000 0000a606  ................
 0020 00000000 0000031f 01000002 08173200  ..............2.
 0030 00000501 08fb0100 000d3200 00000502  ..........2.....
 0040 07a50200 00038603 0000020a 1b510000  .............Q..
 0050 00050407 8d030000 03820200 00020b20  ............... 
 0060 64000000 05080750 02000005 01063e02  d......P......>.
 0070 00000502 058c0000 00050405 a4010000  ................
 0080 0508056b 01000014 0405696e 74000317  ...k......int...
 0090 01000002 1e0f2600 00000d8e 00000003  ......&.........
 00a0 79020000 02201045 00000003 70000000  y.... .E....p...
 00b0 02211058 00000003 7f040000 035e1832  .!.X.........^.2
 00c0 00000003 96000000 035f193e 00000003  ........._.>....
 00d0 5d000000 036017db 00000005 0407b404  ]....`..........
 00e0 00000379 00000003 611c6400 00000a46  ...y....a.d....F
 00f0 04000010 037d0830 01000001 ad030000  .....}.0........
 0100 037f16cf 00000000 01060100 00038016  ................
 0110 cf000000 0401b901 00000381 16cf0000  ................
 0120 000801cc 04000003 8216cf00 00000c00  ................
 0130 03510300 0003842c ee000000 0a020300  .Q.....,........
 0140 00100387 087d0100 000c6e75 6d008916  .....}....num...
 0150 cf000000 0001cf03 0000038a 16cf0000  ................
 0160 000401b9 01000003 8b16cf00 00000801  ................
 0170 54010000 038c16cf 0000000c 00032501  T.............%.
 0180 0000038e 333c0100 000e10a3 a7010000  ....3<..........
 0190 0fe30000 00a52330 0100000f 1a020000  ......#0........
 01a0 a62a7d01 00000010 08cdc901 000001d5  .*}.............
 01b0 04000003 cf1acf00 00000001 80010000  ................
 01c0 03d01ac3 00000004 001006d2 1f020000  ................
 01d0 01a90000 0003d419 b7000000 0001b503  ................
 01e0 000003d5 19b70000 0001013c 00000003  ...........<....
 01f0 d619b700 00000201 06040000 03d719b7  ................
 0200 00000003 01ce0200 0003d819 b7000000  ................
 0210 04010b00 000003d9 19b70000 0005000e  ................
 0220 08cb3102 000011a7 01000011 c9010000  ..1.............
 0230 000af302 00007803 9008a103 0000014a  ......x........J
 0240 02000003 9316cf00 00000001 22020000  ............"...
 0250 039616cf 00000004 017c0300 00039716  .........|......
 0260 cf000000 0801ad01 0000039a 16cf0000  ................
 0270 000c01d4 00000003 9d16cf00 00001001  ................
 0280 74040000 03a016cf 00000014 01ec0000  t...............
 0290 0003a116 cf000000 180c7500 a7058901  ..........u.....
 02a0 00001c01 8f020000 03aa16cf 0000002c  ...............,
 02b0 01dc0100 0003ab16 cf000000 3001eb03  ............0...
 02c0 000003ae 16cf0000 003401c8 00000003  .........4......
 02d0 af16cf00 00003801 f9030000 03b216cf  ......8.........
 02e0 0000003c 01910400 0003b516 cf000000  ...<............
 02f0 40015a01 000003b8 16cf0000 00440109  @.Z..........D..
 0300 02000003 bb16cf00 00004801 9f030000  ..........H.....
 0310 03bc16cf 0000004c 01480300 0003bd16  .......L.H......
 0320 c3000000 5001a204 000003be 16c30000  ....P...........
 0330 0052012c 02000003 bf16c300 00005401  .R.,..........T.
 0340 62040000 03c016c3 00000056 01260000  b..........V.&..
 0350 0003c216 e2000000 58012503 000003c3  ........X.%.....
 0360 16cf0000 00600167 02000003 c416cf00  .....`.g........
 0370 00006401 33040000 03c516cf 00000068  ..d.3..........h
 0380 01c50100 0003c615 b7000000 6c013703  ............l.7.
 0390 000003ca 15b70000 006d151f 02000070  .........m.....p
 03a0 00032204 000003dd 1f310200 000ae601  .."......1......
 03b0 00001803 e608ee03 000001cf 03000003  ................
 03c0 e816cf00 00000001 b9010000 03e916e2  ................
 03d0 00000004 0c6c656e 00ea16e2 0000000c  .....len........
 03e0 01ee0200 0003f016 cf000000 140003d4  ................
 03f0 03000003 f225ad03 00000a9f 0100000c  .....%..........
