
print.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 09000000                    ........        
Contents of section .group:
 0000 01000000 0a000000                    ........        
Contents of section .group:
 0000 01000000 0b000000                    ........        
Contents of section .text:
 0000 5589e583 ec20e8fc ffffff05 01000000  U.... ..........
 0010 8b450889 45fc8b45 108945f0 c745ec0a  .E..E..E..E..E..
 0020 00000083 7d0c6475 20837d10 00791a8b  ....}.du .}..y..
 0030 45fc8d50 018955fc c6002d83 4508018b  E..P..U...-.E...
 0040 4510f7d8 8945f0eb 0d837d0c 787507c7  E....E....}.xu..
 0050 45ec1000 00008b4d ec8b45f0 ba000000  E......M..E.....
 0060 00f7f189 d08945e8 837de809 7f0a8b45  ......E..}.....E
 0070 e883c030 89c1eb08 8b45e883 c05789c1  ...0.....E...W..
 0080 8b45fc8d 50018955 fc88088b 4dec8b45  .E..P..U....M..E
 0090 f0ba0000 0000f7f1 8945f083 7df00075  .........E..}..u
 00a0 b58b45fc c600008b 45088945 f88b45fc  ..E.....E..E..E.
 00b0 83e80189 45f4eb25 8b45f80f b6008845  ....E..%.E.....E
 00c0 e78b45f4 0fb6108b 45f88810 8b45f40f  ..E.....E....E..
 00d0 b655e788 108345f8 01836df4 018b45f8  .U....E...m...E.
 00e0 3b45f472 d39090c9 c35589e5 e8fcffff  ;E.r.....U......
 00f0 ff050100 00008b45 0cc1e004 89c28b45  .......E.......E
 0100 0809d05d c35589e5 83ec18e8 fcffffff  ...].U..........
 0110 05010000 008b5508 8b450c88 55ec8845  ......U..E..U..E
 0120 e8660fbe 45ec6689 45fe0fb6 45e86689  .f..E.f.E...E.f.
 0130 45fc0fb7 45fcc1e0 0889c20f b745fe09  E...E........E..
 0140 d0c9c355 89e583ec 10e8fcff ffff0501  ...U............
 0150 000000c7 45fc0000 0000eb04 8345fc01  ....E........E..
 0160 8b55fc8b 450801d0 0fb60084 c075ed8b  .U..E........u..
 0170 45fcc9c3 5589e556 5383ec10 e8fcffff  E...U..VS.......
 0180 ff81c302 000000c7 83000000 00000000  ................
 0190 00c78300 00000000 0000006a 006a07e8  ...........j.j..
 01a0 fcffffff 83c40888 83000000 00c78300  ................
 01b0 00000000 800b00c7 45f40000 0000eb54  ........E......T
 01c0 c745f000 000000eb 3db85000 00000faf  .E......=.P.....
 01d0 45f489c2 8b45f001 d08945ec 0fb68300  E....E....E.....
 01e0 0000000f b6c08b93 00000000 8b4dec01  .............M..
 01f0 c98d340a 506a20e8 fcffffff 83c40866  ..4.Pj ........f
 0200 89068345 f001b850 00000039 45f07cb9  ...E...P...9E.|.
 0210 8345f401 b8180000 003945f4 7ca29090  .E.......9E.|...
 0220 8d65f85b 5e5dc355 89e583ec 04e8fcff  .e.[^].U........
 0230 ffff0501 0000008b 55088855 fc0fb655  ........U..U...U
 0240 fc889000 00000090 c9c35589 e55383ec  ..........U..S..
 0250 18e8fcff ffff81c1 02000000 8b55088b  .............U..
 0260 450c8855 e88845e4 b8500000 000faf45  E..U..E..P.....E
 0270 1489c28b 451001d0 8945f80f b655e40f  ....E....E...U..
 0280 be45e88b 89000000 008b5df8 01db01cb  .E........].....
 0290 5250e8fc ffffff83 c4086689 03908b5d  RP........f....]
 02a0 fcc9c355 89e55653 83ec04e8 fcffffff  ...U..VS........
 02b0 81c30200 00008b45 088845f4 8bb30000  .......E..E.....
 02c0 00008b8b 00000000 0fb68300 0000000f  ................
 02d0 b6d00fbe 45f45651 5250e8fc ffffff83  ....E.VQRP......
 02e0 c4108b83 00000000 83c00189 83000000  ................
 02f0 008b8300 000000ba 50000000 39d07532  ........P...9.u2
 0300 c7830000 00000000 00008b83 00000000  ................
 0310 83c00189 83000000 008b8300 000000ba  ................
 0320 18000000 39d0750a c7830000 00000000  ....9.u.........
 0330 0000908d 65f85b5e 5dc35589 e55383ec  ....e.[^].U..S..
 0340 10e8fcff ffff81c3 02000000 c745f800  .............E..
 0350 000000ff 7508e8fc ffffff83 c4048945  ....u..........E
 0360 f48b45f4 8d50ff8b 450801d0 0fb60088  ..E..P..E.......
 0370 45ef807d ef0a750b c745f801 00000083  E..}..u..E......
 0380 6df401c7 45f00000 0000eb1b 8b55f08b  m...E........U..
 0390 450801d0 0fb6000f bec050e8 fcffffff  E.........P.....
 03a0 83c40483 45f0018b 45f03b45 f47cdd83  ....E...E.;E.|..
 03b0 7df80074 198b8300 00000083 c0018983  }..t............
 03c0 00000000 c7830000 00000000 0000908b  ................
 03d0 5dfcc9c3 5589e553 83ec10e8 fcffffff  ]...U..S........
 03e0 81c30200 0000c745 f8000000 00eb36c7  .......E......6.
 03f0 45f40000 0000eb1f 0fb68300 0000000f  E...............
 0400 b6c0ff75 f8ff75f4 506a20e8 fcffffff  ...u..u.Pj .....
 0410 83c41083 45f401b8 50000000 3945f47c  ....E...P...9E.|
 0420 d78345f8 01b81800 00003945 f87cc0c7  ..E.......9E.|..
 0430 83000000 00000000 00c78300 00000000  ................
 0440 00000090 8b5dfcc9 c35589e5 e8fcffff  .....]...U......
 0450 ff050100 0000eb08 83450801 83450c01  .........E...E..
 0460 8b45080f b60084c0 74108b45 080fb610  .E......t..E....
 0470 8b450c0f b60038c2 74de8b45 080fb600  .E....8.t..E....
 0480 0fb6d08b 450c0fb6 000fb6c0 29c289d0  ....E.......)...
 0490 5dc35589 e583ec10 e8fcffff ff050100  ].U.............
 04a0 0000c745 fc000000 00eb198b 55fc8b45  ...E........U..E
 04b0 0c01d08b 4dfc8b55 0801ca0f b6008802  ....M..U........
 04c0 8345fc01 8b45fc3b 45107d20 8b55fc8b  .E...E.;E.} .U..
 04d0 450c01d0 0fb60084 c075d0eb 0f8b55fc  E........u....U.
 04e0 8b450801 d0c60000 8345fc01 8b45fc3b  .E.......E...E.;
 04f0 45107ce9 9090c9c3 5589e583 ec10e8fc  E.|.....U.......
 0500 ffffff05 01000000 ff7508e8 fcffffff  .........u......
 0510 83c40489 45f8ff75 0ce8fcff ffff83c4  ....E..u........
 0520 048945f4 c745fc00 0000008b 45f83b45  ..E..E......E.;E
 0530 f47d088b 45f88945 fceb068b 45f48945  .}..E..E....E..E
 0540 fcff75fc ff750cff 7508e8fc ffffff83  ..u..u..u.......
 0550 c40c90c9 c35589e5 5383ec60 e8fcffff  .....U..S..`....
 0560 ff81c302 0000008d 450c8945 dcc745f8  ........E..E..E.
 0570 00000000 e9850100 008b55f8 8b450801  ..........U..E..
 0580 d00fb600 3c25743f 8b55f88b 450801d0  ....<%t?.U..E...
 0590 0fb6003c 0a75148d 83080000 0050e8fc  ...<.u.......P..
 05a0 ffffff83 c404e94f 0100008b 55f88b45  .......O....U..E
 05b0 0801d00f b6000fbe c050e8fc ffffff83  .........P......
 05c0 c404e933 01000083 45f8018b 55f88b45  ...3....E...U..E
 05d0 0801d00f b6008845 f7807df7 000f8436  .......E..}....6
 05e0 01000080 7df72575 0f6a25e8 fcffffff  ....}.%u.j%.....
 05f0 83c404e9 02010000 807df763 75208b45  .........}.cu .E
 0600 dc8d5004 8955dc8b 008845e3 0fbe45e3  ..P..U....E...E.
 0610 50e8fcff ffff83c4 04e9dc00 0000807d  P..............}
 0620 f773751e 8b45dc8d 50048955 dc8b0089  .su..E..P..U....
 0630 45e4ff75 e4e8fcff ffff83c4 04e9b800  E..u............
 0640 0000807d f7647406 807df769 752d8b45  ...}.dt..}.iu-.E
 0650 dc8d5004 8955dc8b 008945e8 ff75e86a  ..P..U....E..u.j
 0660 648d459c 50e8fcff ffff83c4 0c8d459c  d.E.P.........E.
 0670 50e8fcff ffff83c4 04eb7f80 7df77575  P...........}.uu
 0680 2e8b45dc 8d500489 55dc8b00 8945ec8b  ..E..P..U....E..
 0690 45ec506a 758d459c 50e8fcff ffff83c4  E.Pju.E.P.......
 06a0 0c8d459c 50e8fcff ffff83c4 04eb4b80  ..E.P.........K.
 06b0 7df77875 2e8b45dc 8d500489 55dc8b00  }.xu..E..P..U...
 06c0 8945f08b 45f0506a 788d459c 50e8fcff  .E..E.Pjx.E.P...
 06d0 ffff83c4 0c8d459c 50e8fcff ffff83c4  ......E.P.......
 06e0 04eb176a 25e8fcff ffff83c4 040fbe45  ...j%..........E
 06f0 f750e8fc ffffff83 c4048345 f801837d  .P.........E...}
 0700 08007416 8b55f88b 450801d0 0fb60084  ..t..U..E.......
 0710 c00f8562 feffffeb 0190908b 5dfcc9c3  ...b........]...
Contents of section .rodata:
 0000 50000000 18000000 0a00               P.........      
Contents of section .text.__x86.get_pc_thunk.ax:
 0000 8b0424c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.cx:
 0000 8b0c24c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.bx:
 0000 8b1c24c3                             ..$.            
Contents of section .debug_info:
 0000 a1060000 05000104 00000000 12150300  ................
 0010 000c2900 00000000 00000000 00002007  ..)........... .
 0020 00000000 000006de 00000002 08173200  ..............2.
 0030 00000501 08570100 0006b900 00000209  .....W..........
 0040 1c450000 00050207 e1010000 06470200  .E...........G..
 0050 00020a1b 58000000 0504074e 02000005  ....X......N....
 0060 08079301 00000501 06870100 00050205  ................
 0070 4f000000 05040512 01000005 0805fe00  O...............
 0080 00000659 00000002 130d9300 00000e82  ...Y............
 0090 00000013 0405696e 740006c5 00000002  ......int.......
 00a0 1e0f2600 000006c4 01000002 1f103900  ..&...........9.
 00b0 000006aa 01000002 20104c00 0000067d  ........ .L....}
 00c0 00000003 061bca00 00001404 60020000  ............`...
 00d0 d4000000 050106fc 0100000e d4000000  ................
 00e0 15980200 00070453 01000004 05065301  .......S......S.
 00f0 00000266 00000000 02700100 0001027b  ...f.....p.....{
 0100 01000002 02f20200 000302e8 02000004  ................
 0110 02ec0300 00050246 01000006 02040300  .......F........
 0120 000702bb 02000008 02b30100 00090272  ...............r
 0130 0200000a 02000000 000b028f 0000000c  ................
 0140 02cd0100 000d020f 0200000e 02110000  ................
 0150 000f0005 0407db02 00000485 00000004  ................
 0160 18158e00 00000503 00000000 04720000  .............r..
 0170 00041915 8e000000 05030400 00000b21  ...............!
 0180 02000002 08820000 00050300 0000000b  ................
 0190 9f000000 03088200 00000503 00000000  ................
 01a0 0bdd0300 0004099a 00000005 03000000  ................
 01b0 000b2901 0000050b c2010000 05030000  ..).............
 01c0 00000da6 00000009 3f010000 a9550500  ........?....U..
 01d0 00cb0100 00019cab 02000007 fd020000  ................
 01e0 a919ab02 00000291 00160161 7000aa0b  ...........ap...
 01f0 be000000 02915404 cb020000 01ac08b0  ......T.........
 0200 02000003 91947f0f 0c000000 016900ad  .............i..
 0210 0f820000 00029170 0f170000 00016300  .......p......c.
 0220 b70ad400 00000291 6f0afe05 00001b00  ........o.......
 0230 00004402 00000163 6800bc0c d4000000  ..D....ch.......
 0240 02915b00 0a240600 00190000 005e0200  ..[..$.......^..
 0250 00017300 bf13ab02 00000291 5c000a4e  ..s.........\..N
 0260 0600002b 00000078 02000001 7600c20b  ...+...x....v...
 0270 93000000 02916000 0a810600 002c0000  ......`......,..
 0280 00920200 00017600 c610b200 00000291  ......v.........
 0290 640008b5 0600002c 00000001 7600ca10  d......,....v...
 02a0 b2000000 02916800 0000000d db000000  ......h.........
 02b0 17d40000 00c00200 00185301 00003f00  ..........S...?.
 02c0 09080200 009df804 00005d00 0000019c  ..........].....
 02d0 1b030000 07320000 009d131b 03000002  .....2..........
 02e0 91000373 7263009d 25ab0200 00029104  ...src..%.......
 02f0 040c0100 00019e0c 82000000 02917004  ..............p.
 0300 39010000 019f0c82 00000002 916c016e  9............l.n
 0310 00a00993 00000002 9174000d d4000000  .........t......
