
heap.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 06000000                    ........        
Contents of section .text:
 0000 5589e583 ec18e8fc ffffff05 01000000  U...............
 0010 837d0800 7507b8ff ffffffeb 6a83ec0c  .}..u.......j...
 0020 ff7508e8 fcffffff 83c41089 45ec837d  .u..........E..}
 0030 ec017f07 b8000000 00eb4cc7 45f40000  ..........L.E...
 0040 00008b45 ec89c2c1 ea1f01d0 d1f883e8  ...E............
 0050 018945f0 eb2883ec 04ff75ec ff75f0ff  ..E..(....u..u..
 0060 7508e8fc ffffff83 c4100145 f4837df4  u..........E..}.
 0070 007907b8 ffffffff eb0d836d f001837d  .y.........m...}
 0080 f00079d2 8b45f4c9 c35589e5 83ec20e8  ..y..E...U.... .
 0090 fcffffff 05010000 008b450c 8945fc8b  ..........E..E..
 00a0 450c01c0 83c00189 45f88b45 0c83c001  E.......E..E....
 00b0 01c08945 f48b45f8 3b45107d 2e8b45f8  ...E..E.;E.}..E.
 00c0 8d14c500 0000008b 450801d0 8b50048b  ........E....P..
 00d0 45fc8d0c c5000000 008b4508 01c88b40  E.........E....@
 00e0 0439c273 068b45f8 8945fc8b 45f43b45  .9.s..E..E..E.;E
 00f0 107d2e8b 45f48d14 c5000000 008b4508  .}..E.........E.
 0100 01d08b50 048b45fc 8d0cc500 0000008b  ...P..E.........
 0110 450801c8 8b400439 c273068b 45f48945  E....@.9.s..E..E
 0120 fc8b45fc 3b450c0f 84980000 008b450c  ..E.;E........E.
 0130 8d14c500 0000008b 450801d0 8b400489  ........E....@..
 0140 45f08b45 0c8d14c5 00000000 8b450801  E..E.........E..
 0150 d08b0089 45ec8b45 fc8d14c5 00000000  ....E..E........
 0160 8b450801 d08b550c 8d0cd500 0000008b  .E....U.........
 0170 550801ca 8b400489 42048b45 fc8d14c5  U....@..B..E....
 0180 00000000 8b450801 d08b550c 8d0cd500  .....E....U.....
 0190 0000008b 550801ca 8b008902 8b45fc8d  ....U........E..
 01a0 14c50000 00008b45 0801c28b 45f08942  .......E....E..B
 01b0 048b45fc 8d14c500 0000008b 450801c2  ..E.........E...
 01c0 8b45ec89 02b80000 0000c9c3 5589e583  .E..........U...
 01d0 ec18e8fc ffffff05 01000000 83ec0cff  ................
 01e0 7508e8fc ffffff83 c4108945 f4837df4  u..........E..}.
 01f0 ff740981 7df4ff03 00007e07 b8ffffff  .t..}.....~.....
 0200 ffeb3c8b 45f48d14 c5000000 008b4508  ..<.E.........E.
 0210 01c28b45 0c89028b 45f48d14 c5000000  ...E....E.......
 0220 008b4508 01c28b45 10894204 83ec0cff  ..E....E..B.....
 0230 7508e8fc ffffff83 c410b800 000000c9  u...............
 0240 c35589e5 83ec18e8 fcffffff 05010000  .U..............
 0250 0083ec0c ff7508e8 fcffffff 83c41089  .....u..........
 0260 45ec837d ecff7406 837dec00 750ab8ff  E..}..t..}..u...
 0270 ffffffe9 02010000 c745f4ff ffffffc7  .........E......
 0280 45f00000 0000eb42 8b45f08d 14c50000  E......B.E......
 0290 00008b45 0801d08b 108b450c 8b0039c2  ...E......E...9.
 02a0 75248b45 f08d14c5 00000000 8b450801  u$.E.........E..
 02b0 d08b5004 8b450c8b 400439c2 75088b45  ..P..E..@.9.u..E
 02c0 f08945f4 eb0c8345 f0018b45 f03b45ec  ..E....E...E.;E.
 02d0 7cb6837d f4ff750a b8ffffff ffe99800  |..}..u.........
 02e0 00008b45 ec05ffff ff1f8d14 c5000000  ...E............
 02f0 008b4508 01d08b55 f48d0cd5 00000000  ..E....U........
 0300 8b550801 ca8b0089 028b45ec 05ffffff  .U........E.....
 0310 1f8d14c5 00000000 8b450801 d08b55f4  .........E....U.
 0320 8d0cd500 0000008b 550801ca 8b400489  ........U....@..
 0330 42048b45 ec05ffff ff1f8d14 c5000000  B..E............
 0340 008b4508 01d0c700 00000000 8b45ec05  ..E..........E..
 0350 ffffff1f 8d14c500 0000008b 450801d0  ............E...
 0360 c7400400 00000083 ec0cff75 08e8fcff  .@.........u....
 0370 ffff83c4 10b80000 0000c9c3 5589e583  ............U...
 0380 ec10e8fc ffffff05 01000000 837d0800  .............}..
 0390 7507b8ff ffffffeb 35c745fc 00000000  u.......5.E.....
 03a0 eb1e8b45 fc8d14c5 00000000 8b450801  ...E.........E..
 03b0 d08b0085 c075058b 45fceb12 8345fc01  .....u..E....E..
 03c0 817dfcff 0300007e d9b80000 0000c9c3  .}.....~........
Contents of section .text.__x86.get_pc_thunk.ax:
 0000 8b0424c3                             ..$.            
Contents of section .debug_info:
 0000 8b030000 05000104 00000000 0e880000  ................
 0010 000c0000 00000700 00000000 0000d003  ................
 0020 00000000 00000201 08490000 00020207  .........I......
 0030 75000000 069f0100 00020a1b 40000000  u...........@...
 0040 02040763 00000002 0807d801 00000201  ...c............
 0050 066b0200 00020205 32020000 0204054f  .k......2......O
 0060 02000002 08050902 00000f04 05696e74  .............int
 0070 00064602 00000220 10340000 0010fc01  ..F.... .4......
 0080 00000704 ae000000 03040eae 00000007  ................
 0090 1e020000 0007cc01 00000107 5d020000  ............]...
 00a0 0207c301 00000307 20000000 04000204  ........ .......
 00b0 07250200 00067b01 0000030a 057d0000  .%....{......}..
 00c0 000a3600 00003003 0c660100 00047469  ..6...0..f....ti
 00d0 6400030e 0c710000 00000470 69640003  d....q.....pid..
 00e0 0f0c7100 00000405 00000000 031112b5  ..q.............
 00f0 00000008 04630003 130c7100 00000c04  .....c....q.....
 0100 74000314 0c710000 00100517 02000003  t....q..........
 0110 150c7100 00001405 77020000 03160c71  ..q.....w......q
 0120 00000018 05f40100 0003170c 71000000  ............q...
 0130 1c056502 00000319 09660100 00200465  ..e......f... .e
 0140 73700003 1a096601 00002404 65697000  sp....f...$.eip.
 0150 031b0966 01000028 053c0200 00031c09  ...f...(.<......
 0160 66010000 2c001104 06060000 00031d03  f...,...........
 0170 c1000000 0a650100 00080406 9b010000  .....e..........
 0180 046f626a 0004070c 9b010000 00055802  .obj..........X.
 0190 00000408 0c340000 0004000b 68010000  .....4......h...
 01a0 06140000 00040903 74010000 0ca60100  ........t.......
 01b0 005d6a00 00007c03 00005400 0000019c  .]j...|...T.....
 01c0 e8010000 03ef0100 005d20e8 01000002  .........] .....
 01d0 91000899 03000030 00000009 69005f6a  .......0....i._j
 01e0 00000002 91740000 0ba00100 000d5700  .....t........W.
 01f0 0000436a 00000041 0200003b 01000001  ..Cj...A...;....
 0200 9c530200 0003ef01 0000431e e8010000  .S........C.....
 0210 02910003 41020000 4331e801 00000291  ....A...C1......
 0220 04018802 00004407 6a000000 02916401  ......D.j.....d.
 0230 82020000 48076a00 00000291 6c087f02  ....H.j.....l...
 0240 00005300 00000969 00496a00 00000291  ..S....i.Ij.....
 0250 6800000d 8a010000 346a0000 00cc0100  h.......4j......
 0260 00750000 00019ca5 02000003 ef010000  .u..............
 0270 341ee801 00000291 00126f62 6a000134  4.........obj..4
 0280 2b9b0100 00029104 03580200 00343734  +........X...474
 0290 00000002 91080188 02000035 076a0000  ...........5.j..
 02a0 0002916c 000cb401 0000176a 00000089  ...l.......j....
 02b0 00000043 01000001 9c380300 0003ef01  ...C.....8......
 02c0 00001721 e8010000 02910003 82020000  ...!............
 02d0 172b6a00 00000291 04038802 00001736  .+j............6
 02e0 6a000000 02910801 27000000 18076a00  j.......'.....j.
 02f0 00000291 74018d02 00001907 6a000000  ....t.......j...
 0300 02917001 6f010000 1a076a00 00000291  ..p.o.....j.....
 0310 6c082d01 00009800 00000150 01000023  l.-........P...#
 0320 096a0000 00029168 01960100 00240c9b  .j.....h.....$..
 0330 01000002 91640000 130c0000 00010605  .....d..........
 0340 6a000000 00000000 89000000 019c03ef  j...............
 0350 01000006 1ae80100 00029100 01880200  ................
 0360 000a076a 00000002 9164015a 0100000e  ...j.....d.Z....
 0370 076a0000 0002916c 08420000 00420000  .j.....l.B...B..
 0380 00096900 0f6a0000 00029168 000000    ..i..j.....h... 
Contents of section .debug_abbrev:
 0000 01340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0010 00000224 000b0b3e 0b030e00 00030500  ...$...>........
 0020 030e3a21 013b0b39 0b491302 18000004  ..:!.;.9.I......
 0030 0d000308 3a0b3b0b 390b4913 380b0000  ....:.;.9.I.8...
 0040 050d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 0050 00061600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 0060 07280003 0e1c0b00 00080b01 11011206  .(..............
 0070 00000934 0003083a 21013b0b 39210c49  ...4...:!.;.9!.I
 0080 13021800 000a1301 030e0b0b 3a0b3b0b  ............:.;.
 0090 39211001 1300000b 0f000b21 04491300  9!.........!.I..
 00a0 000c2e01 3f19030e 3a21013b 0b392105  ....?...:!.;.9!.
 00b0 27194913 11011206 40187a19 01130000  '.I.....@.z.....
 00c0 0d2e013f 19030e3a 21013b0b 39210527  ...?...:!.;.9!.'
 00d0 19491311 01120640 187c1901 1300000e  .I.....@.|......
 00e0 1101250e 130b031f 1b1f1101 12061017  ..%.............
 00f0 00000f24 000b0b3e 0b030800 00100401  ...$...>........
 0100 030e3e0b 0b0b4913 3a0b3b0b 390b0113  ..>...I.:.;.9...
 0110 0000110f 000b0b00 00120500 03083a0b  ..............:.
 0120 3b0b390b 49130218 0000132e 013f1903  ;.9.I........?..
 0130 0e3a0b3b 0b390b27 19491311 01120640  .:.;.9.'.I.....@
 0140 187c1900 0000                        .|....          
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 d0030000 00000000 00000000  ................
Contents of section .debug_line:
 0000 24020000 05000400 3d000000 010101fb  $.......=.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f023000 00005900 00000201 1f020f05  ..0...Y.........
 0030 61000000 00680000 00006f00 00000177  a....h....o....w
 0040 00000001 7d000000 01052000 05020000  ....}..... .....
 0050 00001705 06f3050c 67050e76 05060813  ........g..v....
 0060 050c6705 07760516 75050cba 05036605  ..g..v..u.....f.
 0070 132f0510 00020401 083c0508 3d050e67  ./.......<..=..g
 0080 05290002 04027105 22000204 014a050a  .)....q."....J..
 0090 6c05013d 053c2f05 07f30516 67050758  l..=.</.....g..X
 00a0 051f6705 07660506 59052000 02040182  ..g..f..Y. .....
 00b0 052c0002 0401e405 38000204 013c0548  .,......8....<.H
 00c0 00020401 e4051900 0204013c 05144b05  ...........<..K.
 00d0 06680521 00020401 82052e00 020401e4  .h.!............
 00e0 053a0002 04013c05 4a000204 01e4051a  .:....<.J.......
 00f0 00020401 3c05144b 05066805 19bc0520  ....<..K..h.... 
 0100 e405093c 051b3d05 0ce4051c 590509e4  ...<..=.....Y...
 0110 052ce405 163c051b 3d0509e4 052be405  .,...<..=....+..
 0120 152e0509 2f051fe4 05096705 1ee4050a  ..../.....g.....
 0130 5a05015b 053d3505 0ef30506 08130512  Z..[.=5.........
 0140 00020401 66050c91 05077605 12e40507  ....f.....v.....
 0150 590513e4 05036705 0ad70501 59053734  Y.....g.....Y.74
 0160 050ef305 06081305 12000204 0166050c  .............f..
 0170 670507a0 050c7505 0374050d 2f0510e4  g.....u..t../...
 0180 051c2e05 08580529 00020401 4a052c00  .....X.)....J.,.
 0190 020401e4 05390002 04013c05 22000204  .....9....<."...
 01a0 0166050d 4b050767 051e0002 04022b05  .f..K..g......+.
 01b0 15000204 014a0506 88050c67 0519a005  .....J.....g....
 01c0 07083c05 23e40513 2e051a2f 0507083c  ..<.#....../...<
 01d0 0524e405 143c0507 3d051608 3c050767  .$...<..=...<..g
