
pic.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 06000000                    ........        
Contents of section .text:
 0000 5589e583 ec14e8fc ffffff05 01000000  U...............
 0010 8b450866 8945ec0f b745ec89 c2ec8845  .E.f.E...E.....E
 0020 ff0fb645 ffc9c355 89e583ec 08e8fcff  ...E...U........
 0030 ffff0501 0000008b 55088b45 0c8855fc  ........U..E..U.
 0040 668945f8 0fb645fc 0fb755f8 ee90c9c3  f.E...E...U.....
 0050 5589e5e8 fcffffff 05010000 00688000  U............h..
 0060 00006a00 e8beffff ff83c408 90c9c355  ..j............U
 0070 89e583ec 04e8fcff ffff0501 0000008b  ................
 0080 45088845 fc807dfc 07760f68 a0000000  E..E..}..v.h....
 0090 6a20e890 ffffff83 c4086a20 6a20e884  j ........j j ..
 00a0 ffffff83 c40890c9 c35589e5 e8fcffff  .........U......
 00b0 ff050100 00006a20 6a11e868 ffffff83  ......j j..h....
 00c0 c408e889 ffffff68 a0000000 6a11e854  .......h....j..T
 00d0 ffffff83 c408e875 ffffff8b 45080fb6  .......u....E...
 00e0 c06a2150 e83effff ff83c408 e85fffff  .j!P.>......._..
 00f0 ff8b450c 0fb6c068 a1000000 50e825ff  ..E....h....P.%.
 0100 ffff83c4 08e846ff ffff6a21 6a04e814  ......F...j!j...
 0110 ffffff83 c408e835 ffffff68 a1000000  .......5...h....
 0120 6a02e800 ffffff83 c408e821 ffffff6a  j..........!...j
 0130 216a01e8 effeffff 83c408e8 10ffffff  !j..............
 0140 68a10000 006a01e8 dbfeffff 83c408e8  h....j..........
 0150 fcfeffff 6a216a00 e8cafeff ff83c408  ....j!j.........
 0160 68a10000 006a00e8 bbfeffff 83c40890  h....j..........
 0170 c9c35589 e5e8fcff ffff0501 0000006a  ..U............j
 0180 2168ff00 0000e89c feffff83 c40868a1  !h............h.
 0190 00000068 ff000000 e88afeff ff83c408  ...h............
 01a0 90c9c355 89e55383 ec14e8fc ffffff05  ...U..S.........
 01b0 01000000 8b450888 45e8807d e8077708  .....E..E..}..w.
 01c0 66c745fa 2100eb0a 66c745fa a100806d  f.E.!...f.E....m
 01d0 e8080fb7 45fa50e8 24feffff 83c40489  ....E.P.$.......
 01e0 c30fb645 e8ba0100 000089c1 d3e289d0  ...E............
 01f0 09d88845 f90fb755 fa0fb645 f95250e8  ...E...U...E.RP.
 0200 23feffff 83c40890 8b5dfcc9 c35589e5  #........]...U..
 0210 5383ec14 e8fcffff ff050100 00008b45  S..............E
 0220 088845e8 807de807 770866c7 45fa2100  ..E..}..w.f.E.!.
 0230 eb0a66c7 45faa100 806de808 0fb745fa  ..f.E....m....E.
 0240 50e8bafd ffff83c4 0489c30f b645e8ba  P............E..
 0250 01000000 89c1d3e2 89d0f7d0 21d88845  ............!..E
 0260 f90fb755 fa0fb645 f95250e8 b7fdffff  ...U...E.RP.....
 0270 83c40890 8b5dfcc9 c35589e5 53e8fcff  .....]...U..S...
 0280 ffff0501 0000008b 45080fb6 c06a2050  ........E....j P
 0290 e892fdff ff83c408 8b45080f b6c068a0  .........E....h.
 02a0 00000050 e87efdff ff83c408 68a00000  ...P.~......h...
 02b0 00e84afd ffff83c4 040fb6c0 c1e00889  ..J.............
 02c0 c36a20e8 38fdffff 83c4040f b6c009d8  .j .8...........
 02d0 8b5dfcc9 c35589e5 e8fcffff ff050100  .]...U..........
 02e0 00006a0a e890ffff ff83c404 c9c35589  ..j...........U.
 02f0 e5e8fcff ffff0501 0000006a 0be877ff  ...........j..w.
 0300 ffff83c4 04c9c355 89e5e8fc ffffff05  .......U........
 0310 01000000 6a286a20 e8fcffff ff83c408  ....j(j ........
 0320 90c9c3                               ...             
Contents of section .text.__x86.get_pc_thunk.ax:
 0000 8b0424c3                             ..$.            
Contents of section .debug_info:
 0000 57020000 05000104 00000000 08930000  W...............
 0010 000c2900 00000000 00000000 00002303  ..)...........#.
 0020 00000000 0000038d 00000008 17310000  .............1..
 0030 00010108 6d000000 03680100 00091c43  ....m....h.....C
 0040 00000001 02074100 00000104 077b0000  ......A......{..
 0050 00010807 88010000 010106e2 01000001  ................
 0060 0205c101 00000104 05d90100 00010805  ................
 0070 ae010000 09040569 6e740003 9f010000  .......int......
 0080 1e0f2600 000003cb 0100001f 10380000  ..&..........8..
 0090 000a0202 00000267 06070300 001c0000  .......g........
 00a0 00019c06 00000000 61860000 00ee0200  ........a.......
 00b0 00190000 00019c06 74010000 5b860000  ........t...[...
 00c0 00d50200 00190000 00019c0b 22000000  ............"...
 00d0 02511186 00000079 0200005c 00000001  .Q.....y...\....
 00e0 9cf50000 00026f01 00000251 27740000  ......o....Q't..
 00f0 00029100 00045e00 0000410d 0200006c  ......^...A....l
 0100 00000001 9c350100 00028001 00000241  .....5.........A
 0110 1d7b0000 00029160 05bc0100 00430e86  .{.....`.....C..
 0120 00000002 9172051c 00000044 0d7b0000  .....r.....D.{..
 0130 00029171 00043400 000031a3 0100006a  ...q..4...1....j
 0140 00000001 9c750100 00028001 00000231  .....u.........1
 0150 1b7b0000 00029160 05bc0100 00330e86  .{.....`.....3..
 0160 00000002 9172051c 00000034 0d7b0000  .....r.....4.{..
 0170 00029171 000cee01 00000229 06720100  ...q.......).r..
 0180 00310000 00019c04 54000000 0fa90000  .1......T.......
 0190 00c90000 00019cba 01000002 0c000000  ................
 01a0 020f1474 00000002 91000214 00000002  ...t............
 01b0 0f217400 00000291 0400045b 01000005  .!t........[....
 01c0 6f000000 3a000000 019cde01 00000769  o...:..........i
 01d0 72710002 051b7b00 00000291 74000dfa  rq....{.....t...
 01e0 01000001 2d145000 00001f00 0000019c  ....-.P.........
 01f0 0ed40100 00010d14 27000000 29000000  ........'...)...
 0200 019c2502 00000775 63680001 0d283100  ..%....uch...(1.
 0210 00000291 7402a701 0000010d 3c430000  ....t.......<C..
 0220 00029170 000f696e 62000105 1d310000  ...p..inb....1..
 0230 00000000 00270000 00019c02 a7010000  .....'..........
 0240 01053143 00000002 91641075 63680001  ..1C.....d.uch..
 0250 07133100 00000291 770000             ..1.....w..     
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 0500030e  .$...>..........
 0010 3a0b3b0b 390b4913 02180000 03160003  :.;.9.I.........
 0020 0e3a2103 3b0b390b 49130000 042e013f  .:!.;.9.I......?
 0030 19030e3a 21023b0b 39210627 19110112  ...:!.;.9!.'....
 0040 0640187c 19011300 00053400 030e3a21  .@.|......4...:!
 0050 023b0b39 0b491302 18000006 2e003f19  .;.9.I........?.
 0060 030e3a21 023b0b39 210a2719 49131101  ..:!.;.9!.'.I...
 0070 12064018 7c190000 07050003 083a0b3b  ..@.|........:.;
 0080 0b390b49 13021800 00081101 250e130b  .9.I........%...
 0090 031f1b1f 11011206 10170000 0924000b  .............$..
 00a0 0b3e0b03 0800000a 2e003f19 030e3a0b  .>........?...:.
 00b0 3b0b390b 11011206 40187c19 00000b2e  ;.9.....@.|.....
 00c0 01030e3a 0b3b0b39 0b271949 13110112  ...:.;.9.'.I....
 00d0 0640187c 19011300 000c2e00 3f19030e  .@.|........?...
 00e0 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 00f0 00000d2e 00030e3a 0b3b0b39 0b271911  .......:.;.9.'..
 0100 01120640 187c1900 000e2e01 030e3a0b  ...@.|........:.
 0110 3b0b390b 27191101 12064018 7a190113  ;.9.'.....@.z...
 0120 00000f2e 0103083a 0b3b0b39 0b271949  .......:.;.9.'.I
 0130 13110112 0640187a 19000010 34000308  .....@.z....4...
 0140 3a0b3b0b 390b4913 02180000 00        :.;.9.I......   
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 23030000 00000000 00000000  ....#...........
Contents of section .debug_line:
 0000 63010000 05000400 38000000 010101fb  c.......8.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f022f00 00005800 00000201 1f020f04  ../...X.........
 0030 60000000 00660000 00016b00 00000071  `....f....k....q
 0040 00000001 053a0005 02000000 00160505  .....:..........
 0050 086a050c 9f05014b 05453005 0508bc05  .j.....K.E0.....
 0060 0191031e 3c0505c9 0501e504 0203563c  ....<.........V<
 0070 05080859 05096705 05e60501 bb410502  ...Y..g......A..
 0080 c90505bb 05025905 05e50502 59050508  ......Y.....Y...
 0090 13050259 0505083d 05025905 05bb0502  ...Y...=..Y.....
 00a0 590505e5 05025a05 05bb0502 590505e5  Y.....Z.....Y...
 00b0 05025bbb 0501e540 0505c9e5 05010821  ..[....@.......!
 00c0 41050708 6a050e67 84051167 050d4c00  A...j..g...g..L.
 00d0 02040106 c8051c00 02040106 2e051700  ................
 00e0 020401e4 050b0002 04012e05 053d0501  .............=..
 00f0 08216a05 07086a05 0e678405 1167050d  .!j...j..g...g..
 0100 4c000204 0106c805 1d000204 01062e05  L...............
 0110 17000204 01e4050b 00020401 4a05053d  ............J..=
 0120 05010821 6a0505d9 0813050d 083d0525  ...!j........=.%
 0130 00020401 c8052700 02040182 00020402  ......'.........
 0140 069e0525 00020402 063c0501 2f5c050c  ...%.....<../\..
 0150 c905019f 32050cc9 05019f32 0505cb05  ....2......2....
 0160 01bc0203 000101                      .......         
Contents of section .debug_str:
 0000 7069635f 6765745f 69737200 6f666673  pic_get_isr.offs
 0010 65743100 6f666673 65743200 76616c75  et1.offset2.valu
 0020 65005f5f 7069635f 6765745f 6972715f  e.__pic_get_irq_
 0030 72656700 4952515f 7365745f 6d61736b  reg.IRQ_set_mask
 0040 0073686f 72742075 6e736967 6e656420  .short unsigned 
 0050 696e7400 7069635f 72656d61 70004952  int.pic_remap.IR
 0060 515f636c 6561725f 6d61736b 00756e73  Q_clear_mask.uns
 0070 69676e65 64206368 6172006c 6f6e6720  igned char.long 
 0080 756e7369 676e6564 20696e74 0075696e  unsigned int.uin
 0090 74380047 4e552043 39392031 332e332e  t8.GNU C99 13.3.
 00a0 30202d6d 3332202d 6d74756e 653d6765  0 -m32 -mtune=ge
 00b0 6e657269 63202d6d 61726368 3d693638  neric -march=i68
 00c0 36202d67 202d7374 643d6339 39202d66  6 -g -std=c99 -f
 00d0 6e6f2d62 75696c74 696e202d 666e6f2d  no-builtin -fno-
 00e0 73746163 6b2d7072 6f746563 746f7220  stack-protector 
 00f0 2d666e6f 2d737472 6963742d 616c6961  -fno-strict-alia
 0100 73696e67 202d666e 6f2d6465 6c657465  sing -fno-delete
 0110 2d6e756c 6c2d706f 696e7465 722d6368  -null-pointer-ch
 0120 65636b73 202d6661 73796e63 68726f6e  ecks -fasynchron
 0130 6f75732d 756e7769 6e642d74 61626c65  ous-unwind-table
 0140 73202d66 73746163 6b2d636c 6173682d  s -fstack-clash-
 0150 70726f74 65637469 6f6e0070 69635f73  protection.pic_s
 0160 656e645f 656f6900 75696e74 3136006f  end_eoi.uint16.o
 0170 63773300 7069635f 6765745f 69727200  cw3.pic_get_irr.
 0180 4952516c 696e6500 6c6f6e67 206c6f6e  IRQline.long lon
 0190 6720756e 7369676e 65642069 6e740075  g unsigned int.u
 01a0 696e7438 5f740075 73506f72 74006c6f  int8_t.usPort.lo
 01b0 6e67206c 6f6e6720 696e7400 706f7274  ng long int.port
 01c0 0073686f 72742069 6e740075 696e7431  .short int.uint1
 01d0 365f7400 6f757462 006c6f6e 6720696e  6_t.outb.long in
 01e0 74007369 676e6564 20636861 72005049  t.signed char.PI
 01f0 435f6469 7361626c 6500696f 5f776169  C_disable.io_wai
 0200 74005049 435f696e 697400             t.PIC_init.     
Contents of section .debug_line_str:
 0000 2f686f6d 652f7063 6170706c 652f4769  /home/pcapple/Gi
