
thread.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 07000000                    ........        
Contents of section .text:
 0000 5589e553 83ec24e8 fcffffff 81c30200  U..S..$.........
 0010 00008b83 00000000 8b0083f8 3f760ab8  ............?v..
 0020 ffffffff e94d0100 008b450c 8b008945  .....M....E....E
 0030 f48b450c 8b400489 45f083ec 0c6a00e8  ..E..@..E....j..
 0040 fcffffff 83c41089 45ec837d ec00750a  ........E..}..u.
 0050 b8ffffff ffe91c01 00008b45 ec050010  ...........E....
 0060 00008945 e8e8fcff ffff8945 e4837de4  ...E.......E..}.
 0070 00751883 ec0cff75 ece8fcff ffff83c4  .u.....u........
 0080 10b8ffff ffffe9eb 0000009c fa8b8300  ................
 0090 0000008b 50048b45 e489108b 83000000  ....P..E........
 00a0 008b4004 8d50018b 83000000 00895004  ..@..P........P.
 00b0 8b830000 00008b80 10040000 85c07417  ..............t.
 00c0 8b830000 00008b80 10040000 8b50048b  .............P..
 00d0 45e48950 04eb0a8b 45e4c740 04000000  E..P....E..@....
 00e0 009d8b45 e4c74008 01000000 8b45e48b  ...E..@......E..
 00f0 55088950 288b45e4 8b55e889 50248b45  U..P(.E..U..P$.E
 0100 e48b55ec 8950208b 45e4c740 1c000000  ..U..P .E..@....
 0110 008b45e4 8b55f489 500c8b45 e48b55f4  ..E..U..P..E..U.
 0120 8950148b 45e4c740 18ffffff ff8b45e4  .P..E..@......E.
 0130 8b55f089 50108b45 0c8b5008 8b45e489  .U..P..E..P..E..
 0140 502c83ec 08ff75f0 ff75e4e8 fcffffff  P,....u..u......
 0150 83c41089 45e0837d e0007915 83ec0cff  ....E..}..y.....
 0160 75ece8fc ffffff83 c410b8ff ffffffeb  u...............
 0170 058b45e4 8b008b5d fcc9c3             ..E....]...     
Contents of section .rodata:
 0000 50000000 18000000 00000000 00000000  P...............
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 0000f03f d4f20357 7982ea3f  .......?...Wy..?
 0030 e82ff488 d1f3e83f 8b4e965a ef37e83f  ./.....?.N.Z.7.?
 0040 e2cd1abc afcae73f 4487c091 4083e73f  .......?D...@..?
 0050 6571ff91 e950e73f e0d74812 842be73f  eq...P.?..H..+.?
 0060 d5ce30b5 a50ee73f d6390664 aff7e63f  ..0....?.9.d...?
 0070 0873bb97 fbe4e63f b29e5a7d 75d5e63f  .s.....?..Z}u..?
 0080 bef8a23d 5ec8e63f 6687f887 2dbde63f  ...=^..?f...-..?
 0090 7d7a6ccb 80b3e63f e77283a1 0eabe63f  }zl....?.r.....?
 00a0 27beda51 9ca3e63f 8e3ee603 029de63f  '..Q...?.>.....?
 00b0 98bed710 1c97e63f 08e57d1c cd91e63f  .......?..}....?
 00c0 111d0247 028de63f e5d18db0 a888e63f  ...G...?.......?
 00d0 e75608ab b184e63f 76ff5888 0e81e63f  .V.....?v.X....?
 00e0 37fb03e5 b67de63f ba85ae44 a07ae63f  7....}.?...D.z.?
 00f0 d0b69a75 c677e63f 1fbe4c14 2175e63f  ...u.w.?..L.!u.?
 0100 62bf27d6 a972e63f 82c64ca2 5e70e63f  b.'..r.?..L.^p.?
 0110 3cf71e2e 396ee63f 6269e047 356ce63f  <...9n.?bi.G5l.?
 0120 dd28b2d6 506ae63f 9641b5c1 8968e63f  .(..Pj.?.A...h.?
 0130 60cb2bd7 db66e63f 3bc61517 4765e63f  `.+..f.?;...Ge.?
 0140 103e9468 c963e63f b24ae999 5e62e63f  .>.h.c.?.J..^b.?
 0150 0af83592 0461e63f 452e3883 bf5fe63f  ..5..a.?E.8.._.?
 0160 1f115322 895ee63f 82aca756 5f5de63f  ..S".^.?...V_].?
 0170 9be8f351 465ce63f 3cdd79e2 395be63f  ...QF\.?<.y.9[.?
 0180 4f965aef 375ae63f ea077591 4259e63f  O.Z.7Z.?..u.BY.?
 0190 f73deaaf 5758e63f 5f44db31 7557e63f  .=..WX.?_D.1uW.?
 01a0 390f2730 9d56e63f 6daaee91 cd55e63f  9.'0.V.?m....U.?
 01b0 fd153257 0655e63f e751f17f 4754e63f  ..2W.U.?.Q..GT.?
 01c0 166a4df3 8e53e63f 895e46b1 dc52e63f  .jM..S.?.^F..R.?
 01d0 402fdcb9 3052e63f 53d0ed25 8d51e63f  @/..0R.?S..%.Q.?
 01e0 9259bdc3 ed50e63f 16bf29ac 5450e63f  .Y...P.?..).TP.?
 01f0 c80c54c6 bf4fe63f a6423c12 2f4fe63f  ..T..O.?.B<./O.?
 0200 ca54c1a8 a44ee63f 1a4f0471 1e4ee63f  .T...N.?.O.q.N.?
 0210 9831056b 9c4de63f a2410a9e 422ee63f  .1.k.M.?.A..B..?
Contents of section .text.__x86.get_pc_thunk.bx:
 0000 8b1c24c3                             ..$.            
Contents of section .debug_info:
 0000 14040000 05000104 00000000 124f0000  .............O..
 0010 000c0000 00000900 00000000 00007b01  ..............{.
 0020 00000000 00000353 01000002 08173200  .......S......2.
 0030 00000101 08610200 00010207 e2010000  .....a..........
 0040 03600100 00020a1b 4c000000 010407a8  .`......L.......
 0050 01000001 08072100 00000101 06250100  ......!......%..
 0060 00010205 89020000 0104054a 01000001  ...........J....
 0070 08051701 00000310 00000002 130d8700  ................
 0080 00000976 00000013 0405696e 74000328  ...v......int..(
 0090 03000002 1e0f2600 000003b5 02000002  ......&.........
 00a0 20104000 000014e1 02000007 04d70000   .@.............
 00b0 0003040e d7000000 070f0200 0000079c  ................
 00c0 01000001 07930200 000207cc 01000003  ................
 00d0 07160200 00040001 04077d01 00000340  ..........}....@
 00e0 00000003 0a05a600 00000a15 03000030  ...............0
 00f0 030c8f01 00000474 69640003 0e0c9a00  .......tid......
 0100 00000004 70696400 030f0c9a 00000004  ....pid.........
 0110 02440100 00031112 de000000 08046300  .D............c.
 0120 03130c9a 0000000c 04740003 140c9a00  .........t......
 0130 00001002 0e030000 03150c9a 00000014  ................
 0140 02390100 0003160c 9a000000 1802c401  .9..............
 0150 00000317 0c9a0000 001c0200 00000003  ................
 0160 19098f01 00002004 65737000 031a098f  ...... .esp.....
 0170 01000024 04656970 00031b09 8f010000  ...$.eip........
 0180 28023a03 0000031c 098f0100 002c0015  (.:..........,..
 0190 0403c802 0000031d 03ea0000 000a7f02  ................
 01a0 00000804 06c40100 00046f62 6a000407  ..........obj...
 01b0 0cc40100 0000024a 02000004 080c4000  .......J......@.
 01c0 00000400 0e910100 00033f03 00000409  ..........?.....
 01d0 039d0100 00010106 be020000 05040300  ................
 01e0 00051815 82000000 05030000 00000572  ...............r
 01f0 01000005 19158200 00000503 04000000  ................
 0200 16170000 00180406 1e108402 00000202  ................
 0210 02000006 1f0d8e00 00000002 d5010000  ................
 0220 06200e9a 00000004 02570200 00062111  . .......W....!.
 0230 84020000 08061d02 0000220c 93020000  ..........".....
 0240 080206f5 01000023 0c930200 00080306  .......#........
 0250 6f020000 240e9a00 00000804 068a0100  o...$...........
 0260 00250e9a 0000000c 04064f02 0000260c  .%........O...&.
 0270 c4010000 100406dd 01000027 0e9a0000  ...........'....
 0280 00140400 0bc90100 00930200 000cd700  ................
 0290 0000000b c4010000 a2020000 0cd70000  ................
 02a0 0000033e 02000006 28030002 00000bc9  ...>....(.......
 02b0 020000bd 0200000c d7000000 0009ae02  ................
 02c0 00000108 04590100 0009c202 00000528  .....Y.........(
 02d0 02000006 2a15bd02 00000503 20000000  ....*....... ...
 02e0 0f170000 006d14a2 0200000f ba010000  .....m..........
 02f0 6f119a00 00000a9b 0200000c 07062603  o.............&.
 0300 00000463 0007070e 9a000000 00047400  ...c..........t.
 0310 07080e9a 00000004 023a0300 0007090b  .........:......
 0320 8f010000 0800034b 03000007 0a03f602  .......K........
 0330 00000dee 02000006 78058700 00004d03  ........x.....M.
 0340 000008c4 01000008 40000000 000d0600  ........@.......
 0350 00000814 05870000 00630300 00088f01  .........c......
 0360 00000017 ce020000 070e08c4 01000075  ...............u
 0370 03000018 000d6701 00000813 078f0100  ......g.........
 0380 008b0300 00088e00 00000019 a7020000  ................
 0390 01070587 00000000 0000007b 01000001  ...........{....
 03a0 9c120400 0010c302 0000198f 01000002  ................
 03b0 9100103a 0300002e 12040000 02910411  ...:............
 03c0 6300099a 00000002 916c1174 000a9a00  c........l.t....
 03d0 00000291 68050000 0000010b 098f0100  ....h...........
 03e0 00029164 05300300 00010d09 8f010000  ...d.0..........
 03f0 02916005 38000000 010e0ac4 01000002  ..`.8...........
 0400 915c0531 01000001 28078700 00000291  .\.1....(.......
 0410 58000e26 03000000                    X..&....        
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 0d00030e  .$...>..........
 0010 3a0b3b0b 390b4913 380b0000 03160003  :.;.9.I.8.......
 0020 0e3a0b3b 0b390b49 13000004 0d000308  .:.;.9.I........
 0030 3a0b3b0b 390b4913 380b0000 05340003  :.;.9.I.8....4..
 0040 0e3a0b3b 0b390b49 13021800 00060d00  .:.;.9.I........
 0050 030e3a21 063b0b39 0b491338 05000007  ..:!.;.9.I.8....
 0060 2800030e 1c0b0000 08050049 13000009  (..........I....
 0070 26004913 00000a13 01030e0b 0b3a0b3b  &.I..........:.;
 0080 0b392110 01130000 0b010149 13011300  .9!........I....
 0090 000c2100 49132f21 3f00000d 2e013f19  ..!.I./!?.....?.
 00a0 030e3a0b 3b0b390b 27194913 3c190113  ..:.;.9.'.I.<...
 00b0 00000e0f 000b2104 49130000 0f340003  ......!.I....4..
 00c0 0e3a2106 3b0b390b 49133f19 3c190000  .:!.;.9.I.?.<...
 00d0 10050003 0e3a2101 3b210739 0b491302  .....:!.;!.9.I..
 00e0 18000011 34000308 3a21013b 0b39210c  ....4...:!.;.9!.
 00f0 49130218 00001211 01250e13 0b031f1b  I........%......
 0100 1f110112 06101700 00132400 0b0b3e0b  ..........$...>.
 0110 03080000 14040103 0e3e0b0b 0b49133a  .........>...I.:
 0120 0b3b0b39 0b011300 00150f00 0b0b0000  .;.9............
 0130 16130103 0e0b053a 0b3b0b39 0b011300  .......:.;.9....
 0140 00172e01 3f19030e 3a0b3b0b 390b4913  ....?...:.;.9.I.
 0150 3c190113 00001818 00000019 2e013f19  <.............?.
 0160 030e3a0b 3b0b390b 27194913 11011206  ..:.;.9.'.I.....
 0170 40187c19 01130000 00                 @.|......       
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 7b010000 00000000 00000000  ....{...........
Contents of section .debug_line:
 0000 f4000000 05000400 51000000 010101fb  ........Q.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f023200 00005b00 00000201 1f020f09  ..2...[.........
 0030 63000000 006c0000 00007500 0000017d  c....l....u....}
 0040 00000001 83000000 018a0000 00019200  ................
 0050 0000019e 00000001 a7000000 01053400  ..............4.
 0060 05020000 00001805 11082105 06820526  ..........!....&
 0070 00020401 58065805 0c065983 05119105  ....X.X...Y.....
 0080 06f3051d 00020401 66065805 09065905  ........f.X...Y.
 0090 14ad0506 83050567 050cd705 03a02105  .......g......!.
 00a0 1b210510 90052059 05299005 153c0510  .!.... Y.)...<..
 00b0 910506ba 051c4b05 24ba0510 3c051285  ......K.$...<...
 00c0 0503a005 12210510 9f910512 91051491  .....!..........
 00d0 050e9f05 13910517 91050e9f 05179105  ................
 00e0 11666705 06083d05 0567050c d7051176  .fg...=..g.....v
 00f0 05015902 05000101                    ..Y.....        
Contents of section .debug_str:
 0000 6672616d 65006d65 6d5f6b66 72656500  frame.mem_kfree.
 0010 73697a65 5f740073 63686564 756c6572  size_t.scheduler
 0020 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
