
init.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 07000000                    ........        
Contents of section .text:
 0000 5589e553 83ec24e8 fcffffff 81c30200  U..S..$.........
 0010 00008b45 0c8945f4 817d0802 b0ad2b74  ...E..E..}....+t
 0020 1783ec0c 8d832002 000050e8 fcffffff  ...... ...P.....
 0030 83c410e9 93010000 e8fcffff ff83ec0c  ................
 0040 8d833902 000050e8 fcffffff 83c410e8  ..9...P.........
 0050 fcffffff 83ec0c8d 834a0200 0050e8fc  .........J...P..
 0060 ffffff83 c41083ec 0c8d8360 02000050  ...........`...P
 0070 e8fcffff ff83c410 8d837302 00008945  ..........s....E
 0080 f083ec04 6a0c6aff 6afd6a0b ff75f06a  ....j.j.j.j..u.j
 0090 658d8380 02000050 e8fcffff ff83c420  e......P....... 
 00a0 83ec0c8d 83b60200 0050e8fc ffffff83  .........P......
 00b0 c41083ec 0cff75f4 e8fcffff ff83c410  ......u.........
 00c0 8945ec83 7dec0079 1783ec0c 8d83c802  .E..}..y........
 00d0 000050e8 fcffffff 83c410e9 eb000000  ..P.............
 00e0 e8fcffff ff83ec0c 8d83e602 000050e8  ..............P.
 00f0 fcffffff 83c410e8 fcffffff 83ec0c8d  ................
 0100 83f70200 0050e8fc ffffff83 c41083ec  .....P..........
 0110 0c8d8308 03000050 e8fcffff ff83c410  .......P........
 0120 8d830000 00008945 e8837de8 00751783  .......E..}..u..
 0130 ec0c8d83 2c030000 50e8fcff ffff83c4  ....,...P.......
 0140 10e98500 000083ec 0c8d8351 03000050  ...........Q...P
 0150 e8fcffff ff83c410 83ec0868 00002000  ...........h.. .
 0160 ff75e8e8 fcffffff 83c41089 45e4837d  .u..........E..}
 0170 e4007414 83ec0c8d 83700300 0050e8fc  ..t......p...P..
 0180 ffffff83 c410eb43 83ec0c8d 83940300  .......C........
 0190 0050e8fc ffffff83 c410e8fc ffffff83  .P..............
 01a0 ec0c8d83 b9030000 50e8fcff ffff83c4  ........P.......
 01b0 10e8fcff ffff83ec 0c8d83d4 03000050  ...............P
 01c0 e8fcffff ff83c410 90ebfd8b 5dfcc9c3  ............]...
Contents of section .rodata:
 0000 50000000 18000000 00000000 00000000  P...............
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 0000f03f d4f20357 7982ea3f  .......?...Wy..?
 0030 e82ff488 d1f3e83f 8b4e965a ef37e83f  ./.....?.N.Z.7.?
 0040 e2cd1abc afcae73f 4487c091 4083e73f  .......?D...@..?
 0050 6571ff91 e950e73f e0d74812 842be73f  eq...P.?..H..+.?
 0060 d5ce30b5 a50ee73f d6390664 aff7e63f  ..0....?.9.d...?
 0070 0873bb97 fbe4e63f b29e5a7d 75d5e63f  .s.....?..Z}u..?
 0080 bef8a23d 5ec8e63f 6687f887 2dbde63f  ...=^..?f...-..?
 0090 7d7a6ccb 80b3e63f e77283a1 0eabe63f  }zl....?.r.....?
 00a0 27beda51 9ca3e63f 8e3ee603 029de63f  '..Q...?.>.....?
 00b0 98bed710 1c97e63f 08e57d1c cd91e63f  .......?..}....?
 00c0 111d0247 028de63f e5d18db0 a888e63f  ...G...?.......?
 00d0 e75608ab b184e63f 76ff5888 0e81e63f  .V.....?v.X....?
 00e0 37fb03e5 b67de63f ba85ae44 a07ae63f  7....}.?...D.z.?
 00f0 d0b69a75 c677e63f 1fbe4c14 2175e63f  ...u.w.?..L.!u.?
 0100 62bf27d6 a972e63f 82c64ca2 5e70e63f  b.'..r.?..L.^p.?
 0110 3cf71e2e 396ee63f 6269e047 356ce63f  <...9n.?bi.G5l.?
 0120 dd28b2d6 506ae63f 9641b5c1 8968e63f  .(..Pj.?.A...h.?
 0130 60cb2bd7 db66e63f 3bc61517 4765e63f  `.+..f.?;...Ge.?
 0140 103e9468 c963e63f b24ae999 5e62e63f  .>.h.c.?.J..^b.?
 0150 0af83592 0461e63f 452e3883 bf5fe63f  ..5..a.?E.8.._.?
 0160 1f115322 895ee63f 82aca756 5f5de63f  ..S".^.?...V_].?
 0170 9be8f351 465ce63f 3cdd79e2 395be63f  ...QF\.?<.y.9[.?
 0180 4f965aef 375ae63f ea077591 4259e63f  O.Z.7Z.?..u.BY.?
 0190 f73deaaf 5758e63f 5f44db31 7557e63f  .=..WX.?_D.1uW.?
 01a0 390f2730 9d56e63f 6daaee91 cd55e63f  9.'0.V.?m....U.?
 01b0 fd153257 0655e63f e751f17f 4754e63f  ..2W.U.?.Q..GT.?
 01c0 166a4df3 8e53e63f 895e46b1 dc52e63f  .jM..S.?.^F..R.?
 01d0 402fdcb9 3052e63f 53d0ed25 8d51e63f  @/..0R.?S..%.Q.?
 01e0 9259bdc3 ed50e63f 16bf29ac 5450e63f  .Y...P.?..).TP.?
 01f0 c80c54c6 bf4fe63f a6423c12 2f4fe63f  ..T..O.?.B<./O.?
 0200 ca54c1a8 a44ee63f 1a4f0471 1e4ee63f  .T...N.?.O.q.N.?
 0210 9831056b 9c4de63f a2410a9e 422ee63f  .1.k.M.?.A..B..?
 0220 4552524f 523a2069 6e76616c 6964206d  ERROR: invalid m
 0230 61676963 5f6e756d 00474454 20696e69  agic_num.GDT ini
 0240 7469616c 697a6564 0a005465 726d696e  tialized..Termin
 0250 616c2069 6e697469 616c697a 65640a00  al initialized..
 0260 54657374 696e6720 7072696e 746b2e2e  Testing printk..
 0270 2e0a0074 65737469 6e673132 33000000  ...testing123...
 0280 63686172 3a202563 2c207374 72696e67  char: %c, string
 0290 3a202573 2c20696e 743a2025 692c2025  : %s, int: %i, %
 02a0 642c2075 696e743a 2025752c 20686578  d, uint: %u, hex
 02b0 3a202578 0a005465 7374696e 6720636f  : %x..Testing co
 02c0 6d706c65 74650a00 4d656d6f 72792069  mplete..Memory i
 02d0 6e697469 616c697a 6174696f 6e206661  nitialization fa
 02e0 696c6564 0a005049 4320696e 69746961  iled..PIC initia
 02f0 6c697a65 640a0049 44542069 6e697469  lized..IDT initi
 0300 616c697a 65640a00 4d656d6f 72792069  alized..Memory i
 0310 6e697469 616c697a 6174696f 6e207375  nitialization su
 0320 63636565 6465640a 00000000 46696c65  cceeded.....File
 0330 73797374 656d206d 656d6f72 7920616c  system memory al
 0340 6c6f6361 74696f6e 20666169 6c65640a  location failed.
 0350 0046696c 65737973 74656d20 6d656d6f  .Filesystem memo
 0360 72792061 6c6c6f63 61746564 0a000000  ry allocated....
 0370 46696c65 73797374 656d2069 6e697469  Filesystem initi
 0380 616c697a 6174696f 6e206661 696c6564  alization failed
 0390 0a000000 46696c65 73797374 656d2069  ....Filesystem i
 03a0 6e697469 616c697a 65642073 75636365  nitialized succe
 03b0 73736675 6c6c790a 00546872 65616420  ssfully..Thread 
 03c0 73797374 656d2069 6e697469 616c697a  system initializ
 03d0 65640a00 53636865 64756c65 7220696e  ed..Scheduler in
 03e0 69746961 6c697a65 640a00             itialized..     
Contents of section .text.__x86.get_pc_thunk.bx:
 0000 8b1c24c3                             ..$.            
Contents of section .debug_info:
 0000 34060000 05000104 00000000 16950000  4...............
 0010 000c0000 00000700 00000000 0000d001  ................
 0020 00000000 000002a7 01000002 5e183200  ............^.2.
 0030 00000301 08af0400 00027c00 0000025f  ..........|...._
 0040 19450000 00030207 0b030000 02400400  .E...........@..
 0050 00026017 58000000 0304079d 02000002  ..`.X...........
 0060 cd050000 02611c6b 00000003 08075f00  .....a.k......_.
 0070 000007ea 02000010 027d08b4 00000001  .........}......
 0080 31000000 027f164c 00000000 01fe0400  1......L........
 0090 00028016 4c000000 04019804 00000281  ....L...........
 00a0 164c0000 00080178 02000002 82164c00  .L.....x......L.
 00b0 00000c00 025c0300 0002842c 72000000  .....\.....,r...
 00c0 070e0200 00100287 08010100 000e6e75  ..............nu
 00d0 6d008916 4c000000 00010603 0000028a  m...L...........
 00e0 164c0000 00040198 04000002 8b164c00  .L............L.
 00f0 00000801 76000000 028c164c 0000000c  ....v......L....
 0100 0002b303 0000028e 33c00000 000f10a3  ........3.......
 0110 2b010000 10010400 00a523b4 00000010  +.........#.....
 0120 28030000 a62a0101 00000009 0802cd05  (....*..........
 0130 4f010000 017f0300 0002cf1a 4c000000  O...........L...
 0140 00012104 000002d0 1a390000 00040009  ..!......9......
 0150 0602d205 a7010000 01880100 0002d419  ................
 0160 26000000 0001ca01 000002d5 19260000  &............&..
 0170 00010106 05000002 d6192600 00000201  ..........&.....
 0180 7c040000 02d71926 00000003 013c0300  |......&.....<..
 0190 0002d819 26000000 04014b05 000002d9  ....&.....K.....
 01a0 19260000 0005000f 08cbb901 0000112b  .&.............+
 01b0 01000011 4f010000 00070e06 00007802  ....O.........x.
 01c0 90082903 000001e0 05000002 93164c00  ..)...........L.
 01d0 00000001 eb040000 0296164c 00000004  ...........L....
 01e0 01170400 00029716 4c000000 0801df04  ........L.......
 01f0 0000029a 164c0000 000c017b 05000002  .....L.....{....
 0200 9d164c00 00001001 5f020000 02a0164c  ..L....._......L
 0210 00000014 01b20200 0002a116 4c000000  ............L...
 0220 180e7500 a7050d01 00001c01 2e060000  ..u.............
 0230 02aa164c 0000002c 01320500 0002ab16  ...L...,.2......
 0240 4c000000 30010006 000002ae 164c0000  L...0........L..
 0250 00340130 03000002 af164c00 00003801  .4.0......L...8.
 0260 0a040000 02b2164c 0000003c 01b90100  .......L...<....
 0270 0002b516 4c000000 4001d803 000002b8  ....L...@.......
 0280 164c0000 00440100 00000002 bb164c00  .L...D........L.
 0290 00004801 6a020000 02bc164c 0000004c  ..H.j......L...L
 02a0 01f80300 0002bd16 39000000 5001ce02  ........9...P...
 02b0 000002be 16390000 005201fc 01000002  .....9...R......
 02c0 bf163900 00005401 9d040000 02c01639  ..9...T........9
 02d0 00000056 011d0600 0002c216 5f000000  ...V........_...
 02e0 58019803 000002c3 164c0000 00600118  X........L...`..
 02f0 00000002 c4164c00 00006401 ed050000  ......L...d.....
 0300 02c5164c 00000068 01430000 0002c615  ...L...h.C......
 0310 26000000 6c01bd04 000002ca 15260000  &...l........&..
 0320 006d17a7 01000070 00028c02 000002dd  .m.....p........
 0330 1fb90100 00023102 00000308 17320000  ......1......2..
 0340 0002ce04 00000309 1c450000 00025802  .........E....X.
 0350 0000030a 1b590300 00030407 bc020000  .....Y..........
 0360 03010673 01000003 0205d504 00000304  ...s............
 0370 05e40100 00030805 65010000 022a0000  ........e....*..
 0380 0003130d 8d030000 087c0300 00180405  .........|......
 0390 696e7400 02be0500 00031e0f 35030000  int.........5...
 03a0 02370200 00031f10 41030000 02a90500  .7......A.......
 03b0 00032010 4d030000 19040301 06460500  .. .M........F..
 03c0 0008ba03 00000496 05000004 18158803  ................
 03d0 00000503 00000000 04810200 00041915  ................
 03e0 88030000 05030400 00000a06 040000fa  ................
 03f0 03000012 58000000 3f0008ea 03000003  ....X...?.......
 0400 08044002 000008ff 03000004 e2030000  ..@.............
 0410 052a15fa 03000005 03200000 00073900  .*....... ....9.
 0420 00000806 11106c04 0000014d 02000006  ......l....M....
 0430 1211a003 00000001 1e030000 061311a0  ................
 0440 03000002 01780200 00061411 94030000  .....x..........
 0450 04012705 00000615 11940300 0005016f  ..'............o
 0460 05000006 1611a003 00000600 02b20500  ................
 0470 0006171b 1d040000 0a6c0400 00880400  .........l......
 0480 00125800 0000ff00 1a696474 00061a14  ..X......idt....
 0490 78040000 10050300 00200009 06061d09  x........ ......
 04a0 bf040000 018f0000 00061e0b a0030000  ................
 04b0 00017a03 0000061f 0bac0300 00020002  ..z.............
 04c0 53000000 06201b9b 04000004 3c050000  S.... ......<...
 04d0 06220fbf 04000005 03000820 000aba03  ."......... ....
