
gdt.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 07000000                    ........        
Contents of section .group:
 0000 01000000 08000000                    ........        
Contents of section .text:
 0000 5589e583 ec18e8fc ffffff05 01000000  U...............
 0010 8b4d148b 5518884d ec8855e8 8b5508c1  .M..U..M..U..U..
 0020 e2038d80 00000000 01d08945 fc8b450c  ...........E..E.
 0030 89c28b45 fc668950 028b450c c1e81089  ...E.f.P..E.....
 0040 c28b45fc 8850048b 450cc1e8 1889c28b  ..E..P..E.......
 0050 45fc8850 078b4510 89c28b45 fc668910  E..P..E....E.f..
 0060 8b4510c1 e81083e0 0f89c20f b645e8c1  .E...........E..
 0070 e00409c2 8b45fc88 50068b45 fc0fb655  .....E..P..E...U
 0080 ec885005 90c9c355 89e55383 ec04e8fc  ..P....U..S.....
 0090 ffffff81 c3020000 006a006a 006a006a  .........j.j.j.j
 00a0 006a00e8 fcffffff 83c4146a 0c689a00  .j.........j.h..
 00b0 000068ff ff0f006a 006a01e8 fcffffff  ..h....j.j......
 00c0 83c4146a 0c689200 00006aff 6a006a02  ...j.h....j.j.j.
 00d0 e8fcffff ff83c414 8d830000 00008983  ................
 00e0 02000000 66c78300 00000018 008d8300  ....f...........
 00f0 00000083 ec0c50e8 fcffffff 83c410b8  ......P.........
 0100 00000000 8b5dfcc9 c3                 .....]...       
Contents of section .text.__x86.get_pc_thunk.ax:
 0000 8b0424c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.bx:
 0000 8b1c24c3                             ..$.            
Contents of section .debug_info:
 0000 0c020000 05000104 00000000 06820000  ................
 0010 000c2900 00000000 00000000 00000901  ..).............
 0020 00000000 0000027c 00000002 08173200  .......|......2.
 0030 00000101 085c0000 00025d01 00000209  .....\....].....
 0040 1c450000 00010207 1d000000 02640100  .E...........d..
 0050 00020a1b 58000000 0104076a 00000001  ....X......j....
 0060 08078301 00000101 06090200 00010205  ................
 0070 d0010000 01040500 02000001 0805bd01  ................
 0080 00000704 05696e74 00029a01 0000021e  .....int........
 0090 0f260000 0002ee01 0000021f 10390000  .&...........9..
 00a0 0002f701 00000220 104c0000 00051300  ....... .L......
 00b0 0000080a 01010000 03150200 000b0e95  ................
 00c0 00000000 03a80100 000c0e95 00000002  ................
 00d0 03360000 000d0d89 00000004 03420000  .6...........B..
 00e0 000e0d89 00000005 03da0100 000f0d89  ................
 00f0 00000006 034a0100 00100d89 00000007  .....J..........
 0100 0002b101 00000312 03ad0000 00050e00  ................
 0110 00000613 31010000 03a20100 00140e95  ....1...........
 0120 00000000 036b0100 00150ea1 00000002  .....k..........
 0130 00025500 00000316 1b0d0100 00080101  ..U.............
 0140 00004d01 0000094d 01000002 00010407  ..M....M........
 0150 70010000 0a676474 0001030d 3d010000  p....gdt....=...
 0160 05030000 00000b0e 00000001 04083101  ..............1.
 0170 00000503 00000000 0ccb0100 0001060d  ................
 0180 8a010000 0d4c0000 00000e54 01000001  .....L.....T....
 0190 1c058200 00008700 00008200 0000019c  ................
 01a0 0f000000 00011006 00000000 87000000  ................
 01b0 019c0902 00001069 64780001 10188200  .......idx......
 01c0 00000291 00046b01 000026a1 00000002  ......k...&.....
 01d0 910404a2 01000035 a1000000 02910804  .......5........
 01e0 49000000 44890000 00029164 047d0100  I...D......d.}..
 01f0 00598900 00000291 60113000 00000111  .Y......`.0.....
 0200 12090200 00029174 00120401 01000000  .......t........
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 1600030e  .$...>..........
 0010 3a0b3b0b 390b4913 0000030d 00030e3a  :.;.9.I........:
 0020 21033b0b 390b4913 380b0000 04050003  !.;.9.I.8.......
 0030 0e3a2101 3b211039 0b491302 18000005  .:!.;!.9.I......
 0040 1301030e 0b0b3a21 033b0b39 21100113  ......:!.;.9!...
 0050 00000611 01250e13 0b031f1b 1f110112  .....%..........
 0060 06101700 00072400 0b0b3e0b 03080000  ......$...>.....
 0070 08010149 13011300 00092100 49132f0b  ...I......!.I./.
 0080 00000a34 0003083a 0b3b0b39 0b49133f  ...4...:.;.9.I.?
 0090 19021800 000b3400 030e3a0b 3b0b390b  ......4...:.;.9.
 00a0 49133f19 02180000 0c2e013f 19030e3a  I.?........?...:
 00b0 0b3b0b39 0b27193c 19011300 000d0500  .;.9.'.<........
 00c0 49130000 0e2e003f 19030e3a 0b3b0b39  I......?...:.;.9
 00d0 0b491311 01120640 187c1900 000f2e01  .I.....@.|......
 00e0 3f19030e 3a0b3b0b 390b2719 11011206  ?...:.;.9.'.....
 00f0 40187a19 01130000 10050003 083a0b3b  @.z..........:.;
 0100 0b390b49 13021800 00113400 030e3a0b  .9.I......4...:.
 0110 3b0b390b 49130218 0000120f 000b0b49  ;.9.I..........I
 0120 13000000                             ....            
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 09010000 00000000 00000000  ................
Contents of section .debug_line:
 0000 9a000000 05000400 38000000 010101fb  ........8.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f022f00 00005800 00000201 1f020f04  ../...X.........
 0030 60000000 00660000 00006c00 00000174  `....f....l....t
 0040 00000001 05600005 02000000 00030f01  .....`..........
 0050 051208ad 05150813 0520bb05 1866051d  ......... ...f..
 0060 83051666 83052aad 05316605 47580538  ...f..*..1f.GX.8
 0070 7405202e 05136705 019f050f 40050508  t. ...g.....@...
 0080 21082108 75051108 4b050f66 05106705  !.!.u...K..f..g.
 0090 0591050c 08210501 59020500 0101      .....!..Y.....  
Contents of section .debug_str:
 0000 6764745f 7365745f 656e7472 79006764  gdt_set_entry.gd
 0010 74720067 64745f65 6e747279 0073686f  tr.gdt_entry.sho
 0020 72742075 6e736967 6e656420 696e7400  rt unsigned int.
 0030 656e7472 79006261 73655f6d 6964646c  entry.base_middl
 0040 65006163 63657373 00616363 6573735f  e.access.access_
 0050 62797465 00676474 725f7400 756e7369  byte.gdtr_t.unsi
 0060 676e6564 20636861 72006c6f 6e672075  gned char.long u
 0070 6e736967 6e656420 696e7400 75696e74  nsigned int.uint
 0080 3800474e 55204339 39203133 2e332e30  8.GNU C99 13.3.0
 0090 202d6d33 32202d6d 74756e65 3d67656e   -m32 -mtune=gen
 00a0 65726963 202d6d61 7263683d 69363836  eric -march=i686
 00b0 202d6720 2d737464 3d633939 202d666e   -g -std=c99 -fn
 00c0 6f2d6275 696c7469 6e202d66 6e6f2d73  o-builtin -fno-s
 00d0 7461636b 2d70726f 74656374 6f72202d  tack-protector -
 00e0 666e6f2d 73747269 63742d61 6c696173  fno-strict-alias
 00f0 696e6720 2d666e6f 2d64656c 6574652d  ing -fno-delete-
 0100 6e756c6c 2d706f69 6e746572 2d636865  null-pointer-che
 0110 636b7320 2d666173 796e6368 726f6e6f  cks -fasynchrono
 0120 75732d75 6e77696e 642d7461 626c6573  us-unwind-tables
 0130 202d6673 7461636b 2d636c61 73682d70   -fstack-clash-p
 0140 726f7465 6374696f 6e006261 73655f68  rotection.base_h
 0150 69676800 6764745f 696e6974 0075696e  igh.gdt_init.uin
 0160 74313600 75696e74 33320062 61736500  t16.uint32.base.
 0170 756e7369 676e6564 20696e74 00666c61  unsigned int.fla
 0180 6773006c 6f6e6720 6c6f6e67 20756e73  gs.long long uns
 0190 69676e65 6420696e 74007569 6e74385f  igned int.uint8_
 01a0 74006c69 6d697400 62617365 5f6c6f77  t.limit.base_low
 01b0 00676474 5f656e74 72795f74 006c6f6e  .gdt_entry_t.lon
 01c0 67206c6f 6e672069 6e74006c 67647400  g long int.lgdt.
 01d0 73686f72 7420696e 74006c69 6d697468  short int.limith
 01e0 6967685f 616e645f 666c6167 73007569  igh_and_flags.ui
 01f0 6e743136 5f740075 696e7433 325f7400  nt16_t.uint32_t.
 0200 6c6f6e67 20696e74 00736967 6e656420  long int.signed 
 0210 63686172 006c696d 69745f6c 6f7700    char.limit_low. 
Contents of section .debug_line_str:
 0000 2f686f6d 652f7063 6170706c 652f4769  /home/pcapple/Gi
 0010 74687562 2f6f732f 64697363 6f732d70  thub/os/discos-p
 0020 65727369 73616e74 00676474 2e63002f  ersisant.gdt.c./
 0030 686f6d65 2f706361 70706c65 2f476974  home/pcapple/Git
 0040 6875622f 6f732f64 6973636f 732d7065  hub/os/discos-pe
 0050 72736973 616e7400 696e636c 75646500  rsisant.include.
 0060 6764742e 63006764 742e6300 74797065  gdt.c.gdt.c.type
 0070 732e6800 6764742e 6800               s.h.gdt.h.      
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 87000000 00410e08 8502420d  .........A....B.
 0030 050283c5 0c040400 20000000 3c000000  ........ ...<...
 0040 87000000 82000000 00410e08 8502420d  .........A....B.
 0050 05448303 027ac5c3 0c040400 10000000  .D...z..........
 0060 60000000 00000000 04000000 00000000  `...............
 0070 10000000 74000000 00000000 04000000  ....t...........
 0080 00000000                             ....            

Disassembly of section .text:

00000000 <gdt_set_entry>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	e8 fc ff ff ff       	call   7 <gdt_set_entry+0x7>
   b:	05 01 00 00 00       	add    $0x1,%eax
  10:	8b 4d 14             	mov    0x14(%ebp),%ecx
  13:	8b 55 18             	mov    0x18(%ebp),%edx
  16:	88 4d ec             	mov    %cl,-0x14(%ebp)
  19:	88 55 e8             	mov    %dl,-0x18(%ebp)
  1c:	8b 55 08             	mov    0x8(%ebp),%edx
  1f:	c1 e2 03             	shl    $0x3,%edx
  22:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  28:	01 d0                	add    %edx,%eax
  2a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2d:	8b 45 0c             	mov    0xc(%ebp),%eax
  30:	89 c2                	mov    %eax,%edx
  32:	8b 45 fc             	mov    -0x4(%ebp),%eax
  35:	66 89 50 02          	mov    %dx,0x2(%eax)
  39:	8b 45 0c             	mov    0xc(%ebp),%eax
  3c:	c1 e8 10             	shr    $0x10,%eax
  3f:	89 c2                	mov    %eax,%edx
  41:	8b 45 fc             	mov    -0x4(%ebp),%eax
  44:	88 50 04             	mov    %dl,0x4(%eax)
  47:	8b 45 0c             	mov    0xc(%ebp),%eax
  4a:	c1 e8 18             	shr    $0x18,%eax
  4d:	89 c2                	mov    %eax,%edx
  4f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  52:	88 50 07             	mov    %dl,0x7(%eax)
  55:	8b 45 10             	mov    0x10(%ebp),%eax
  58:	89 c2                	mov    %eax,%edx
  5a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  5d:	66 89 10             	mov    %dx,(%eax)
  60:	8b 45 10             	mov    0x10(%ebp),%eax
  63:	c1 e8 10             	shr    $0x10,%eax
  66:	83 e0 0f             	and    $0xf,%eax
  69:	89 c2                	mov    %eax,%edx
  6b:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  6f:	c1 e0 04             	shl    $0x4,%eax
  72:	09 c2                	or     %eax,%edx
  74:	8b 45 fc             	mov    -0x4(%ebp),%eax
  77:	88 50 06             	mov    %dl,0x6(%eax)
  7a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  7d:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
